"id","sequence_no","speaker","text"
"TS_EC_Q4_FY2024_0013","13","K. Krithivasan","Like Rajesh mentioned, there has been weakness in BFSI because of the market uncertainty in the last quarter. But as we mentioned, the order book has been quite strong, in fact one of the highest order books that we have in the recent past. And like we also commented, the order book is less lengthy and it has more smaller deals or short duration deals, which means the revenue conversion could be even higher. But having said that, like we are not going to give guidance for immediate quarters because uncertainty is still there and clients are still looking at their priorities and things they want to spend. But we are comfortable with the medium to long-term spend looking at our order book. So the demand still is strong and order book quality is good. So that gives us the confidence that medium to long term, things will be stronger and better."
"TS_EC_Q4_FY2024_0014","14","Ankur Rudra","One question was, do you think if the uncertainty gets prolonged, plan, priorities and behavior might change?"
"TS_EC_Q4_FY2024_0015","15","K. Krithivasan","It's obvious that if the uncertainty continues clients will also continue to weigh their priorities."
"TS_EC_Q4_FY2024_0016","16","Ankur Rudra","Okay. As a follow-up on the strategy, TCS changes its guard very rarely and very smoothly historically. Could you comment on any change in strategy, both because of the change in guard and the change in demand sentiment at the moment?"
"TS_EC_Q4_FY2024_0017","17","K. Krithivasan","Leadership change doesn't mean a strategy change. All of us have been working with this organization for so many years and all of us have a good understanding. Whatever strategy Rajesh put in place was also a collective leadership decision on how we want to go forward. So I don't expect a drastic strategy change. We'll be tweaking what we do based on the market situation. Our strategy is anyway based on client centricity and employee empathy. So those two are the basic pillars, we’ll continue to drive home our strategy based on that."
"TS_EC_Q4_FY2024_0018","18","Ankur Rudra","Thank you. Maybe the last question on technology. Just curious to hear your thoughts as a leadership group on how generative AI changes the nature of technology consumption and if it impacts the bargaining power for clients or for TCS over the medium term?"
"TS_EC_Q4_FY2024_0019","19","K. Krithivasan","I'll turn this over to our ChatGPT guru, Mr. NGS."
"TS_EC_Q4_FY2024_0020","20","N G Subramaniam","Hi Ankur, NGS here. I think generative AI as a technology is very interesting. We have been working on it for some time and we have done some pilots internally and I think it has the potential to live up to the expectation that every area can be technology driven. That is number one. Number two is that it can further accelerate the adoption of technology, including those which are at the frontier areas of innovation. We are quite excited about it. Many quarters ago, I think at one of the analyst calls, I mentioned that AI/ML has the potential to fundamentally change the way that we deliver software to our clients. And a significant part of what we are doing today can get automated, can get generated. Fundamentally, we are a tools driven organization. We had developed MasterCraft™ decades ago, which is a software that generates software. We are quite excited with the opportunity of delivering proven code, either you can call it a low code, no code, zero code, but -- or a generative AI kind of a software, but the result is, a software that generates software. I think we'll build such an expertise around that capability, around the toolset, and stay relevant to our clients' expectations."
"TS_EC_Q4_FY2024_0021","21","Ankur Rudra","NGS, thank you so much for the color and Rajesh, best of luck for future endeavors."
"TS_EC_Q4_FY2024_0022","22","Rajesh Gopinathan","Thanks Ankur."
"TS_EC_Q4_FY2024_0023","23","Moderator","Thank you. We have a next question from the line of Sudheer Guntupalli from Kotak Mahindra Asset Management. Please go ahead."
"TS_EC_Q4_FY2024_0024","24","Sudheer Guntupalli","Yes. Krithi, firstly congratulations and all the best in your new innings. Couple of questions from my side. The prevailing industry perception seems to be that because of macro uncertainty, deal mix is shifting towards cost optimization, which are typically large deals that may take longer time lines for revenue conversion. But your prepared remarks suggest the contrary about the order book that got built during FY 23. So how do we read this contradiction?"
"TS_EC_Q4_FY2024_0025","25","K Krithivasan","Sudheer, cost and optimization deals need not be large. Very often, customers look at immediate operations because in times of uncertainty, they want to control cost and so something quick. So the deals are cooked in a way that they can also get benefits immediately. Like we discussed before, our order book is actually very less lumpy, with just one mega deal and a number of medium to small-sized deals. So that gives us the confidence that there will be faster revenue conversion. I don't know whether we can say that all cost and optimization deals will be larger. Some of them may be larger, many of them need not be."
"TS_EC_Q4_FY2024_0026","26","Sudheer Guntupalli","Got it. And you made an interesting point in the press meet that many of your clients, which are the large US banks are benefiting because of recent banking issues and the consequent deposit flight. So if the banking situation doesn't materially escalate from here on and as and when the negative sentiments received, could this be a net positive outcome for TCS over the next 12 to 18 months, given some of the key clients are actually becoming stronger with a further possibility of M&A integration related spend?"
"TS_EC_Q4_FY2024_0027","27","K. Krithivasan","That should be a fair assumption, Sudheer. We have a very strong presence in the banking sector and we will continue to work with our clients closely to bring in solutions by which they can leverage the market conditions and leverage extra deposits they get. So I would say that's a fair assumption."
"TS_EC_Q4_FY2024_0028","28","Sudheer Guntupalli","Thanks Krithi. And Rajesh all the best for future endeavors."
"TS_EC_Q4_FY2024_0029","29","Rajesh Gopinathan","Thank you."
"TS_EC_Q4_FY2024_0030","30","Moderator","Thank you. We have our next question from the line of Sandeep Shah from Equirus Securities. Please go ahead."
"TS_EC_Q4_FY2024_0031","31","Sandeep Shah","Thank you for the opportunity. Thank you Rajesh, and all the best for your future endeavors and congratulations, Krithi, for your new role. The first question is just an extension to what Ankur has asked. So looking at your commentary, it seems that there could be a near-term pressure or caution from clients’ side in terms of the IT spend. So FY 24 could be slightly different where growth could be back-ended versus front-ended, which is seasonally the trend in most of the normal years? Or do you believe FY '24 may have a soft growth across all the four quarters?"
"TS_EC_Q4_FY2024_0032","32","K Krithivasan","Sandeep, I don't want to comment on the overall FY 24. As we called out, Q4 has been soft because of the uncertainties. And those uncertainties are not fully resolved. At the same time, we are comfortable with the order book we see. And we also commented on the tenure of the order book in terms of the short duration of the project. So that gives us the confidence that many of these projects will get done in a short period of time and we'll be able to realize the revenue. But we cannot take away the fact that there could be some transformation project or discretionary project that could get cancelled if there is a further deterioration of the sentiment. So, these are all the facts that we are working with. But we'll continue to be close to our customers. We don't want to comment on how Q1 or Q2 is going to be or how FY 24 is going to be."
"TS_EC_Q4_FY2024_0033","33","Sandeep Shah","Okay, fair enough. Just a question in terms of margin. Can you explain what was the nature of the on-site cost pressure during 4Q? And also question about FY 24 margin, because FY 23 margin has been impacted by supply-side issue. With supply-side issues abating, whether it is fair to say the margin management could be better in FY '24 versus FY '23, or it is hard to say because of the global pressure, especially on the inflation side, which can impact the on-site wage hike?"
"TS_EC_Q4_FY2024_0034","34","Samir Seksaria","In the current quarter, we had increases in the onsite manpower cost item. Some part of it was on account of replacement of higher cost sub-contractors with employees, and some part of it due to increased local hiring. Coming to FY 24, as you rightly called out, we'll have a set of headwinds and we'll have to look at the overall set of levers which can help us address those headwinds. Given the current uncertainty, it's difficult to give a timeline. But yes, the way we are exiting the subcontractor cost side of it should be helpful. And we should be able to further double down on that."
"TS_EC_Q4_FY2024_0035","35","Sandeep Shah","Thank you and all the best."
"TS_EC_Q4_FY2024_0036","36","Moderator","Thank you. We have our next question from the line of Abhishek Kumar from JM Financial. Please go ahead."
"TS_EC_Q4_FY2024_0037","37","Abhishek Kumar","Good evening. I just wanted to understand what is driving the growth in the UK market? Rajesh, you had mentioned in the last quarter that unlike continental Europe and the US, in UK there is some clarity. They had moved decisively towards the cost takeout project. I’m just trying to tie it up with Krithi’s comment that cost takeout projects may not be longer gestation period projects. And is that something, the clarity in terms of what they need to do reflecting in better growth in UK? And if that is the case, would that be a template that US also can follow once there is some sort of clarity either way, either on the discretionary side or on the cost takeout side, things could quickly come back and the growth can resume?"
"TS_EC_Q4_FY2024_0038","38","Rajesh Gopinathan","Abhishek, UK is exactly what you described and what we said in the past. The market is reconciled to the operating environment and knows that it needs to do something because externally nothing is going to change. And it is not just cost takeout, transformation projects are also ongoing. Last quarter, we had spoken about a very large telecom deal. That was a combination of cost takeout as well as a massive movement onto the cloud to be able to make their whole enterprise stack agile, so that they can introduce new products faster and respond to market conditions differently. Similarly, in the utility sector, we have spoken about how the market regulator is moving to introduce greater competition and greater agility there. We worked with the Rail Delivery Group, which is another regulator on the transportation side, which is also moving massively to leverage data and introduce greater agility, and use the data to improve overall efficiency of the system and to enable newer entrants to come in and to offer services. So, it would be wrong to characterize the UK market as a purely cost takeout market. It is a market where the structural cost bases are being reset, but significantly new competitive forces are also at play as industry structures are being actively worked on. We are participating very strongly across the board. As you know, we are the largest services provider in the UK market by a margin and that is playing to our advantage because our ability to shape the opportunity and to participate in it is very very significant. Interestingly, it is happening not just on the private side, but on the public sector and the semi-public sector side also, where also our participation is very high. So, UK is a great story about technology being part of the solution for any such scenario. Now, will that play out in US? That depends on the nature of the US always has been at the forefront of leveraging technology. US companies as an overall ecosystem are also much more dynamic, much more decisive in moving and much more risk taking. So, the starting base is very different. So, does UK provide a playbook? Not on a like-to-like basis. But conceptually, our entire business model is predicated on the belief that what we are seeing in UK is likely to play out in market after market, where technology leverage will only keep on increasing rather than decreasing, in any scenario, whether it is a challenges scenario or a growth scenario. What we need to do is to make sure that our service portfolio is fully able to participate on both sides of the spectrum simultaneously."
"TS_EC_Q4_FY2024_0039","39","Abhishek Kumar","That is very insightful. Thank you and all the best."
"TS_EC_Q4_FY2024_0040","40","Moderator","Thank you. We have our next question from the line of Pankaj Kapoor from CLSA. Please go ahead."
"TS_EC_Q4_FY2024_0041","41","Pankaj Kapoor","Thanks for the opportunity. Rajesh, wish you the best and Krithi, congratulations. Can you give some color on how the deal velocity panned out within the quarter? Did you see clients delaying decisions on deals that would have otherwise closed by, say, March end in the last, say, 15-odd days? And if possible, can you quantify the impact of that?"
"TS_EC_Q4_FY2024_0042","42","Rajesh Gopinathan","Actually, deal velocity has not reduced. In fact, if anything, it has accelerated, especially in Europe. We have seen significant acceleration in decision making on deals in Europe. We had called out delays earlier but in Q4, we have seen an acceleration. If you look at deals greater than $50 million, we have closed more deals in this quarter in Europe than what we did in the first three quarters of the year. Is that just a catch-up to things that got delayed during the year, we'll have to wait and see. Coming to the pipeline, there too we had shared with you in the past that in Europe, though the decision making was slow, the pipeline buildup was very steady and very encouraging. So we'll have to wait and see how it translates in the next two quarters. But this quarter, decision making in Europe has increased. It's very encouraging because initially, we told you about how the sentiment had turned incrementally positive in Europe, both on their overall economic side, having dealt with the winter positively, receding fears on an energy crisis and also increasing optimism on the China scenario. So that positive sentiment has resulted now in increasing deal closures. We’ll have to wait and see how it turns out in the rest of it. US also, our TCV has been very strong. And it has been strong through the quarter, even in March. And it is coming across both existing customers as well as new customers. In fact, in this year, our new client TCV in the US has been a record high. So there is nothing that shows that deal flow has actually slowed down. In fact, as I said, one specific market, Europe, it has actually accelerated."
"TS_EC_Q4_FY2024_0043","43","Pankaj Kapoor","So is it fair to assume that events of last few weeks actually had an impact more in terms of client just pausing ongoing projects, which is the reason why we saw the impact on the reported revenues, but the deal decision making has not been impacted?"
"TS_EC_Q4_FY2024_0044","44","Rajesh Gopinathan","Absolutely, Pankaj. Narrowly answering the question, that's exactly right. The revenue impact is due to discretionary projects being deferred, or expected project startups getting delayed. We have not seen large scale project cancellation. We have not seen deal flow slow down. It's a very immediate, short-term kind of impact that we've seen play out over the last couple of months. But it requires close watching to see how it develops through the course of the next quarter."
"TS_EC_Q4_FY2024_0045","45","Pankaj Kapoor","Of course, thank you. Samir, my question was again, on the higher onsite cost. You mentioned subcontractor replacement was the reason, but I'm just wondering, wouldn't that be already baked in when you spoke of the 25% exit margin in the previous call, and the currency tailwind that we saw was not anticipated? So if you can just help understand what was the math there?"
"TS_EC_Q4_FY2024_0046","46","Samir Seksaria","On the onsite costs, it was not just subcontractors but also additional local hiring. On why we ended up here and not at 25%, that is not just because of just the higher onsite costs. It is also due to customer sentiments turning increasingly negative from where we started off at the beginning of the calendar year to what we saw in February and March. When discretionary projects are paused, that has an immediate impact on the revenues while we continue to incur the related costs in the short term. And that's why we couldn't exit at where we had targeted."
"TS_EC_Q4_FY2024_0047","47","Pankaj Kapoor","Understood. Thank you and wish you all the best."
"TS_EC_Q4_FY2024_0048","48","Samir Seksaria","Thank you."
"TS_EC_Q4_FY2024_0049","49","Moderator","Thank you. We have our next question from the line of Gaurav Rateria from Morgan Stanley. Please go ahead."
"TS_EC_Q4_FY2024_0050","50","Gaurav Rateria","Hi, thank you for taking my questions. So, first question, just going back to the conversion of the order book to revenue, just to get it a little better, is it fair to say that last year you ended the order book on TCV basis, a particular growth, your ACV growth would have been slower than that? And this year in FY '23, your ACV growth would have been better than the TCV growth, which gives you more confidence on your faster conversion of order book to revenue for next year. Just trying to understand, is that the correct understanding?"
"TS_EC_Q4_FY2024_0051","51","Rajesh Gopinathan","Gaurav, we do not comment on ACV. I do not want to get dragged into it. But from the perspective of the composition of the order book this year, it is more weighted towards the medium-sized deals than mega deals. So, you know, the $50 - $100 million range has been a larger constituent rather than the $500 million plus book."
"TS_EC_Q4_FY2024_0052","52","Gaurav Rateria","Got it. Secondly, Rajesh, you mentioned that the sentiment in Europe has kind of improved and that has reflected in better velocity of the deal flows. Is it fair to say that at least for the next two quarters, the growth drivers for overall revenue will be more led by Europe than the US?"
"TS_EC_Q4_FY2024_0053","53","Rajesh Gopinathan","That’s a stretch. But I don’t know, we will have to wait and see how it, Europe is also complex, especially BFSI. Do you want to comment on BFSI?"
"TS_EC_Q4_FY2024_0054","54","Milind Lakkad","Gaurav, if you look at Europe, different regions play out differently. In BFSI, we are seeing good traction in Nordics and Benelux. Central Europe is slightly complex and difficult. So, to make a generic statement that Europe would turn out to be more positive will not be appropriate. Each vertical and each region is going to play out differently. Overall, the sentiment is improving. We are not saying that it has become strong overnight that it will drive our growth. It's improving."
"TS_EC_Q4_FY2024_0055","55","Gaurav Rateria","Got, it. Last question. Rajesh mentioned about the kind of reorienting the operating model to adjust in line with the changed macro conditions from a cost structure perspective. So, typically it takes about a quarter or two to kind of adjust that or make that adjustment within the operating model. And, is that a fair assessment from a margin perspective in the sense that it takes about a quarter or two to reflect that the cost structure and the better margins from overall company standpoint?"
"TS_EC_Q4_FY2024_0056","56","Rajesh Gopinathan","Actually, let me explain what I meant. I kind of carried over from the discussion in the press conference. As you know, our reliance on contingent labor has significantly increased, mainly because of the various travel restrictions and supply side challenges in the local market. A combination of high demand and significant dislocation on the supply side had resulted in a significant increase in our dependence on contingent labor. We are structurally and systematically moving to go back to our more preferred operating model, which is about 5% to 8% of our onsite workforce being contingent labor. This is also very important for us to ensure quality of delivery and to manage the overall experience at the customer level. So we have been systematically executing that. We are about 25% lower than our peak contingent labor reliance in the North America geography. We have quite a distance to go to bring it back to our desired operating range, and we will continue to do that, relying on improvements in the travel and visa availability. Once we have that, we will again have a greater ability to flex up and down depending on where the demand is. So, that is where I was coming from. This is a multi-quarter journey and it is not purely driven from a cost perspective. It is as much driven from the need for stability and resilience of our overall operating model. We are executing on that, which positions us well in the current environment. If the demand spikes, we anyway have the base load there and we can go back to the more immediate supply sources. And, if it reduces, we will keep on systematically bringing this down, benefiting margins because it is typically more costly than our long-term employee base."
"TS_EC_Q4_FY2024_0057","57","Gaurav Rateria","Got, it. Thanks for the explanation Rajesh and all the best for your future endeavors and congratulations to Krithi. Thank you."
"TS_EC_Q4_FY2024_0058","58","Rajesh Gopinathan","Thank you."
"TS_EC_Q4_FY2024_0059","59","Moderator","Thank you. We have our next question from the line of Ravi Menon from Macquarie. Please go ahead."
"TS_EC_Q4_FY2024_0060","60","Ravi Menon","Thank you. This is similar to what Pankaj asked that the way the deals have come through, you know, it shows that the demand environment has not really changed, but the quarters of early growth, it has become pretty negative. So, are you seeing this change in pipeline or delays in decision making that this negativity is not just temporary caution? Or should we think about this as something similar to furloughs and we will see this come back in a quarter or two?"
"TS_EC_Q4_FY2024_0061","61","Rajesh Gopinathan","Ravi, as of now, no. But we'll have to wait and see if it persists, and how it turns out. As of now, we have not seen any significant change in the deal pipeline. And the actual pipeline replenishment continues to be quite strong. But we'll have to carefully watch how the decision-making plays out in the next quarter or so."
"TS_EC_Q4_FY2024_0062","62","Ravi Menon","And you had talked last quarter of a more normalized annual gross hiring of around 125,000 to 150,000 people as attrition normalizes. Is that still the range you're working with?"
"TS_EC_Q4_FY2024_0063","63","Milind Lakkad","See, we don't call out on gross hiring for the year. In general, for the campus hires, I talked about 40,000 campus hires. Number of lateral hires will be dependent on the demand from the business every quarter."
"TS_EC_Q4_FY2024_0064","64","Ravi Menon","Thanks. And one last follow-up, if I may. It looks like you could have taken up the utilization, but you opt to I mean let the natural attrition, you chose to still replace that. Why would you do that when you don't really have much visibility into the demand?"
"TS_EC_Q4_FY2024_0065","65","Milind Lakkad","I think it's a mixture of both. We are doing both. We are actually developing doing a rigorous talent development of our people coming in from the campus. At the same time, we need the people from the market, and that is how it is playing out. We need both."
"TS_EC_Q4_FY2024_0066","66","Rajesh Gopinathan","And Ravi, the BA side of it, which I explained earlier, is also part of that. We're not just replacing that attrition. We are also replacing on the BA side."
"TS_EC_Q4_FY2024_0067","67","Ravi Menon","Thanks everyone, best of luck. And thanks Rajesh it’s been great having you. Krithi welcome aboard. I hope, this should be an easier than what Rajesh had. Thank you."
"TS_EC_Q4_FY2024_0068","68","Rajesh Gopinathan","Thank you, Ravi."
"TS_EC_Q4_FY2024_0069","69","Moderator","Thank you. We have a next question from the line of Vibhor Singhal from Nuvama Equities. Please go ahead."
"TS_EC_Q4_FY2024_0070","70","Vibhor Singhal","Thanks for taking my question. So, just a couple of questions from my side. Last quarter, we mentioned that the growth in the retail vertical last quarter was primarily driven by the travel vertical. Does that continue to be the case this quarter as well? And how is the core non-travel part of the retail function, say the FMCG and the CPG part of the business faring on an overall company basis. My second question was on the overall scenario at this point of time. I mean I'm sure the TCS management has been through similar kinds of downturn before and come out of that challenge as well. So typically, in these kind of economic slowdowns or downturns, do clients end up asking for pricing discounts or do competitors resort to some pricing under cuts, which basically forces us also to maybe follow them, which would impact the profitability or the growth or both in this kind of a scenario?"
"TS_EC_Q4_FY2024_0071","71","Rajesh Gopinathan","Sorry, I was on mute. On the Retail side, TTH [Travel Transportation and Hospitality] continues to do well. But our performance is not purely driven by that. Especially in this quarter, most segments have done well. Essential retail has done well. Some parts of discretionary retail and fashion have been challenged. North America retail has been quite weak, whereas North America travel continues to do well. So overall, most segments are doing well with Travel and Hospitality outperforming within that, and North America retail underperforming. That's the way to understand this quarter's retail side of it. On the pricing side, we have had this discussion earlier too. In our industry, unlike a product industry, discounting and price undercutting is not as easy because an incremental deal is one thing. But once you offer a price, it's very visible across your entire customer universe. So the ability to do that in a very systematic manner is quite restricted. So it's a much more disciplined industry in terms of pricing. That is what's playing out. We'll keep watching it. We will stay tactically responsive in the market, and we'll deal with it as it comes."
"TS_EC_Q4_FY2024_0072","72","Vibhor Singhal","Got, it. Thanks for taking my questions. And wish you all the best."
"TS_EC_Q4_FY2024_0073","73","Moderator","Thank you. Ladies and gentlemen, that was the last question for today. I now hand the conference over to management for the closing comments."
"TS_EC_Q4_FY2024_0074","74","Rajesh Gopinathan","Thank you. We are pleased with our FY 23 performance, growing at 17.6% in rupee terms and 13.7% in constant currency terms. The steadily deteriorating macro environment has meant decelerating second half. Our Q4 revenue growth was 16.9 in rupee terms and 10.7 in constant currency. However, we have had a very strong order book with an all-time high number of large deals. Our operating margin in Q4 was flat sequentially at 24.5%, and our net margin was at 19.3%. On the people front, LTM attrition in IT services further fell to 20.1%. Lastly, I want to thank all of you for all the positive sentiment that you’ve shown. It's been an absolute pleasure interacting with all of you and anticipating and reacting to your questions. So, thank you for that goodwill and that attention that you've given us. With that, we wrap up our call. Thank you all for joining us today and enjoy the rest of your evening, day and stay safe. Thank you."
"TS_EC_Q4_FY2024_0075","75","Moderator","Thank you, members of the management. On behalf of TCS, that concludes this conference call. Thank you for joining us and you may now disconnect your lines."
"TS_EC_Q4_FY2024_0076","76","Note","This transcript has been edited for readability and does not purport to be a verbatim record of the proceedings"
