id,sequence_no,speaker,text_b64
TS_EC_Q4_FY2024_0007,7,N G Subramaniam,VGhhbmsgeW91LCBNaWxpbmQuIExldCBtZSB3YWxrIHlvdSB0aHJvdWdoIG91ciBzZWdtZW50YWwgcGVyZm9ybWFuY2UgZGV0YWlscyBmb3IgdGhlIHF1YXJ0ZXIuIEFsbCBncm93dGggbnVtYmVycyBhcmUgb24geWVhci1vbi15ZWFyIGNvbnN0YW50IGN1cnJlbmN5IGJhc2lzLiBGcm9tIGFuIGluZHVzdHJ5IHZlcnRpY2FsIHBlcnNwZWN0aXZlLCBncm93dGggaW4gRlkgMjMgd2FzIGxlZCBieSBSZXRhaWwgYW5kIENQRyAoKzE5LjclKSBhbmQgQ29tbXVuaWNhdGlvbnMgYW5kIE1lZGlhICgrMTQlKS4gQWxsIG90aGVyIHZlcnRpY2FscyBncmV3IGluIGEgbmFycm93IGJhbmQgYXJvdW5kIHRoZSBjb21wYW55IGF2ZXJhZ2UuIFRlY2hub2xvZ3kgYW5kIFNlcnZpY2VzIGdyZXcgYnkgMTMuNyUsIExpZmUgU2NpZW5jZXMgYW5kIEhlYWx0aGNhcmUgZ3JldyBieSAxMy4zJSwgTWFudWZhY3R1cmluZyBncmV3IGJ5IDEzJSwgYW5kIEJGU0kgYnkgMTEuOCUuIEluIFE0LCBjdXN0b21lciBzZW50aW1lbnQgYWNyb3NzIEJGU0ksIFJldGFpbCBhbmQgVGVjaG5vbG9neSBzZXJ2aWNlcyB2ZXJ0aWNhbHMsIHBhcnRpY3VsYXJseSBpbiBFdXJvcGUgYW5kIFVTLCB3YXMgb25lIG9mIGNhdXRpb24uIFdlIHNhdyBjbGllbnRzIGRlZmVycmluZyBuZXdlciBpbml0aWF0aXZlcyB3aGljaCB3ZXJlIG5vdCBjcml0aWNhbCwgYW5kIGluIHNvbWUgY2FzZXMsIGNvbXBsZXRlbHkgaGFsdCBkaXNjcmV0aW9uYXJ5IHByb2plY3RzLiBBbnhpZXR5IGFyb3VuZCB0aGUgc3RhYmlsaXR5IG9mIHRoZSBiYW5raW5nIHNlY3RvciBpbiBNYXJjaCBhbHNvIGFkZGVkIHRvIHRoZSB1bmNlcnRhaW50eS4gQ29uc2VxdWVudGx5LCBncm93dGggZGVjZWxlcmF0ZWQgYWNyb3NzIGFsbCB2ZXJ0aWNhbHMuIFE0IGdyb3d0aCB3YXMgbGVkIGJ5IFJldGFpbCBhbmQgQ1BHLCB3aGljaCBncmV3IGJ5IDEzJSwgYW5kIExpZmUgU2NpZW5jZXMgYW5kIEhlYWx0aGNhcmUgd2hpY2ggZ3JldyBieSAxMi4zJS4gT3RoZXIgdmVydGljYWxzIGdyZXcgaW4gc2luZ2xlIGRpZ2l0cy4gVGVjaG5vbG9neSBhbmQgU2VydmljZXMgZ3JldyBieSA5LjIlLCBCRlNJIGJ5IDkuMSUsIE1hbnVmYWN0dXJpbmcgYnkgOS4xJSwgYW5kIENvbW11bmljYXRpb24gJiBNZWRpYSBieSA1LjMlLiBJbiB0ZXJtcyBvZiBnZW9ncmFwaHksIGZ1bGwteWVhciBncm93dGggd2FzIGxlZCBieSBOb3J0aCBBbWVyaWNhICgrMTUuMyUpLCBVSyAoKzE1JSkgYW5kIENvbnRpbmVudGFsIEV1cm9wZSAoKzExJSkuIEluIGVtZXJnaW5nIG1hcmtldHMsIExhdGluIEFtZXJpY2EgZ3JldyBieSAxNy4zJSwgSW5kaWEgYnkgMTQuNiUsIE1pZGRsZSBFYXN0IGFuZCBBZnJpY2EgYnkgNy44JSBhbmQgQXNpYS1QYWNpZmljIGdyZXcgYnkgNy42JS4gVGhlIGluY3JlYXNlZCBjYXV0aW9uIGluIFE0IHJlc3VsdGVkIGluIGEgZGVjZWxlcmF0aW9uIGluIG1hbnkgbWFya2V0cywgYnV0IG5vdCBpbiB0aGUgVW5pdGVkIEtpbmdkb20uIFE0IGdyb3d0aCB3YXMgYWxzbyBsZWQgYnkgVW5pdGVkIEtpbmdkb20sIHdoZXJlIGdyb3d0aCBhY2NlbGVyYXRlZCB0byAxNyUuIE5vcnRoIEFtZXJpY2EgZ3JldyBieSA5LjYlLCB3aGlsZSBDb250aW5lbnRhbCBFdXJvcGUgZ3JldyBieSA4LjQlLiBJbiBlbWVyZ2luZyBtYXJrZXRzLCBMYXRpbiBBbWVyaWNhIGdyZXcgYnkgMTUuMSUsIEluZGlhIGJ5IDEzLjQlLCBNaWRkbGUgRWFzdCwgQWZyaWNhIGJ5IDExLjMlIGFuZCBBc2lhLVBhY2lmaWMgYnkgNy41JS4gT3VyIGluZHVzdHJ5LWxlYWRpbmcgcG9ydGZvbGlvIG9mIHByb2R1Y3RzIGFuZCBwbGF0Zm9ybXMgaGFkIGEgdmVyeSBnb29kIHF1YXJ0ZXIuIGlnbmlv4oSiLCBvdXIgY29nbml0aXZlIGF1dG9tYXRpb24gc29mdHdhcmUsIHNpZ25lZCB1cCA1IG5ldyBjdXN0b21lcnMgYW5kIDEyIGNsaWVudHMgd2VudCBsaXZlIGluIFE0LiBFY29ub21pYyB1bmNlcnRhaW50eSBpcyBmdXJ0aGVyIGRyaXZpbmcgY3VzdG9tZXJzIHRvIGFjY2VsZXJhdGUgZWZmaWNpZW5jeSB0aHJvdWdoIGF1dG9tYXRpb24uIFRoaXMgaXMgcmVzdWx0aW5nIGluIGluY3JlYXNlZCBpbnZlc3RtZW50IGluIEFJT3BzIGFuZCBBSS9NTCB0ZWNobm9sb2dpZXMuIGlnbmlvIGNvbnRpbnVlcyB0byBiZSB3ZWxsLXBvc2l0aW9uZWQgYXMgYW4gZW5kLXRvLWVuZCBwbGF0Zm9ybSB3aXRoIHBvaW50IHNvbHV0aW9ucyBmb3IgbW9uaXRvcmluZywgQUkvTUwgYW5hbHl0aWNzLCBjbG91ZCBoeWJyaWQgaW5mcmFzdHJ1Y3R1cmUgY292ZXJhZ2UsIGFuZCBzbyBvbi4gVENTIEJhTkNT4oSiLCBvdXIgZmxhZ3NoaXAgcHJvZHVjdCBzdWl0ZSBmb3IgZmluYW5jaWFsIHNlcnZpY2VzLCBoYWQgMiBuZXcgd2lucyBhbmQgNiBnbyBsaXZlcyBkdXJpbmcgdGhlIHF1YXJ0ZXIuIEZvciBhIGxlYWRpbmcgc2F2aW5ncyBhbmQgaW52ZXN0bWVudCBjb21wYW55IGluIHRoZSBVSywgd2Ugc3VjY2Vzc2Z1bGx5IGNvbXBsZXRlZCB0aGUgbWlncmF0aW9uIG9mIGFubnVpdHkgYm9va3Mgc29sZCBieSB0aGUgY3VzdG9tZXIgdG8gYSBzcGVjaWFsaXN0IGluc3VyZXIgb250byBUQ1MgQmFOQ1MsIGFuZCBhbHNvIGNvbXBsZXRlZCB0aGUgZmlyc3QgcGhhc2Ugb2YgbWlncmF0aW9uIGZyb20gYSBoZXJpdGFnZSBsYW5kc2NhcGUgdG8gYSBwdWJsaWMgY2xvdWQuIE91ciBRdWFydHogYmxvY2tjaGFpbiBwbGF0Zm9ybSBoYXMgcGFydG5lcmVkIHdpdGggQml0Y29pbiBTdWlzc2UgdG8gYnVpbGQgYSBuZXh0LWdlbmVyYXRpb24gY3J5cHRvIGZpbmFuY2lhbCB0ZWNobm9sb2d5IHBsYXRmb3JtLCBzdXBwb3J0aW5nIHRoZSBsYXR0ZXLigJlzIGpvdXJuZXkgb2YgYmVjb21pbmcgdGhlIGxlYWRpbmcgZ2xvYmFsIGNyeXB0byBmaW5hbmNpYWwgc2VydmljZXMgcHJvdmlkZXIuIEluIExpZmUgU2NpZW5jZXMsIHdlIGxhdW5jaGVkIGEgbmV3IHNvbHV0aW9uIGluIFRDUyBBRETihKIsIG91ciBBZHZhbmNlZCBEcnVnIERldmVsb3BtZW50IHBsYXRmb3JtLiBUQ1MgQUREIE1lZGljYWwgV3JpdGluZyBpcyBhIG9uZS1zdG9wIEFJLWFzc2lzdGVkIHNvbHV0aW9uIGZvciBmYXN0LCBpbnRlbGxpZ2VudCBhdXRob3JpbmcgYW5kIHJldmlldyBvZiByZWd1bGF0b3J5IGFuZCBzY2llbnRpZmljIGRvY3VtZW50cyBmb3IgZHJ1Z3MgYW5kIGRldmljZXMuIFRDUyBPbW5pU3RvcmXihKIsIG91ciBBSS1wb3dlcmVkIHVuaXZlcnNhbCBjb21tZXJjZSBzdWl0ZSwgaGFkIDEgZ28tbGl2ZSB0aGlzIHF1YXJ0ZXIuIFRDUyBIT0JT4oSiLCBvdXIgc3VpdGUgb2YgcHJvZHVjdHMgZm9yIGNvbW11bmljYXRpb25zIHNlcnZpY2UgcHJvdmlkZXJzLCBoYWQgMSBuZXcgd2luIGFuZCA0IGdvIGxpdmVzLiBUQ1MgVHdpbljihKIsIG91ciBkaWdpdGFsIHR3aW4gc29sdXRpb24sIGhhZCAzIHdpbnMgYW5kIDEgZ28gbGl2ZS4gVENTIGlPTiBoYWQgMjMgbmV3IHdpbnMgYW5kIDMgcmVuZXdhbHMgaW4gUTQuIER1cmluZyB0aGlzIHBlcmlvZCwgaXQgc2VydmVkIG92ZXIgNTQgYXNzZXNzbWVudCBjdXN0b21lcnMgYW5kIGFkbWluaXN0ZXJlZCBhc3Nlc3NtZW50cyB0byAxOCBtaWxsaW9uIGNhbmRpZGF0ZXMuIE92ZXIgMSw5MDAgY29ycG9yYXRlcyBsZXZlcmFnZSB0aGUgVENTIE5hdGlvbmFsIFF1YWxpZmllciBUZXN0IG5vdyBhcyB0aGVpciBlbnRyeS1sZXZlbCByZWNydWl0bWVudCBwbGF0Zm9ybS4gTGFzdGx5LCBNYXN0ZXJDcmFmdOKEoiBhbmQgSmlsZeKEoiB3b24gMjYgbmV3IGNsaWVudHMgaW4gUTQuIExldCBtZSBub3cgZ28gb3ZlciBvdXIgY2xpZW50IG1ldHJpY3MuIEFzIHlvdSBhcmUgYXdhcmUsIG91ciBjdXN0b21lci1jZW50cmljIGJ1c2luZXNzIG1vZGVsIHJlc3RzIG9uIG91ciBhYmlsaXR5IHRvIGNvbnRpbnVhbGx5IGV4cGFuZCBhbmQgZGVlcGVuIG91ciBjbGllbnQgcmVsYXRpb25zaGlwcy4gVGhlc2UgbWV0cmljcyBwcm92aWRlIGEgbWVhc3VyZSBvZiBvdXIgcHJvZ3Jlc3MgaW4gdGhlIGpvdXJuZXkgYW5kIGEgdmFsaWRhdGlvbiBvZiB0aGUgc3RyYXRlZ3kuIEluIFE0LCB3ZSBhZGRlZCAyIG1vcmUgY2xpZW50cyB5ZWFyIG9uIHllYXIgaW4gdGhlICQxMDAgbWlsbGlvbisgYmFuZCwgYnJpbmdpbmcgdGhlIHRvdGFsIHRvIDYwOyAzMCBtb3JlIGNsaWVudHMgaW4gdGhlICQ1MCBtaWxsaW9uKyBiYW5kLCBicmluZ2luZyB0aGUgdG90YWwgdG8gMTMzOyAyMyBtb3JlIGNsaWVudHMgaW4gdGhlICQyMCBtaWxsaW9uKyBiYW5kLCBicmluZ2luZyB0aGUgdG90YWwgdG8gMjkxOyAyMiBtb3JlIGNsaWVudHMgaW4gdGhlICQxMCBtaWxsaW9uKyBiYW5kLCBicmluZ2luZyB0aGUgdG90YWwgdG8gNDYxOyAyNyBtb3JlIGNsaWVudHMgaW4gdGhlICQ1IG1pbGxpb24rIGJhbmQsIHRvdGFsaW5nIDY2NSBhbmQgNTkgbW9yZSBjbGllbnRzIGluIHRoZSAkMSBtaWxsaW9uKyBiYW5kIGJyaW5naW5nIHRoZSB0b3RhbCB0byAxLDI0MS4gT3ZlciB0byBSYWplc2ggdG8gc3BlYWsgb24gZGVtYW5kIGRyaXZlcnMgZHVyaW5nIHRoZSBxdWFydGVyLg==
TS_EC_Q4_FY2024_0008,8,Rajesh Gopinathan,VGhhbmsgeW91LCBOR1MuIEluIGhpcyBzZWdtZW50YWwgY29tbWVudGFyeSwgTkdTIHNwb2tlIG9mIHRoZSBjYXV0aW91cyBzdGFuY2UgdGhhdCBtYW55IG9mIG91ciBjbGllbnRzIGhhdmUgdGFrZW4sIHBhcnRpY3VsYXJseSBpbiBOb3J0aCBBbWVyaWNhIGFuZCBFdXJvcGUuIFRoaXMgaGFzIHJlc3VsdGVkIGluIGEgZGljaG90b215LiBPbiB0aGUgb25lIGhhbmQsIHdlIHNhdyBjbGllbnRzIGhpdHRpbmcgdGhlIHBhdXNlIGJ1dHRvbiBvbiBvbmdvaW5nIGRpc2NyZXRpb25hcnkgcHJvamVjdHMgYW5kIGRlZmVycmluZyBuZXcgbm9uLWNyaXRpY2FsIHByb2plY3RzLCBhZmZlY3Rpbmcgb3VyIHJldmVudWUgZ3Jvd3RoIGluIFE0IGFjcm9zcyBtb3N0IGluZHVzdHJ5IHZlcnRpY2FscyBpbiBOb3J0aCBBbWVyaWNhIGFuZCBFdXJvcGUuIEF0IHRoZSBzYW1lIHRpbWUsIHdlIHNhdyBjbGllbnRzIGxhdW5jaCBtb3JlIG5ldyBpbml0aWF0aXZlcyBvcmllbnRlZCB0b3dhcmRzIGNvc3Qgb3B0aW1pemF0aW9uIG9yIHN0cmF0ZWdpY2FsbHkgaW1wb3J0YW50IHByb2plY3RzLCByZXN1bHRpbmcgaW4gYSB2ZXJ5IHN0cm9uZyBkZWFsIGZsb3cgYW5kIHBpcGVsaW5lIHJlcGxlbmlzaG1lbnQgZHVyaW5nIHRoZSBxdWFydGVyLiBJbiB0ZXJtcyBvZiBkZW1hbmQgdHJlbmRzLCB3ZSBzYXcgYSBzcGlrZSBpbiBvcGVyYXRpbmcgbW9kZWwgdHJhbnNmb3JtYXRpb24gZGVhbHMuIEluIEZZIDIzLCB3ZSBzaWduZWQgMjkgbGFyZ2Ugb3BlcmF0aW5nIG1vZGVsIHRyYW5zZm9ybWF0aW9uIGRlYWxzLCBidXNpbmVzcyBhcyB3ZWxsIGFzIElUIG9wZXJhdGlvbnMsIGNvbXBhcmVkIHRvIDE4IGluIHRoZSBwcmlvciB5ZWFyLiBXZSBhbHNvIGNvbnRpbnVlIHRvIHNlZSB2ZW5kb3IgY29uc29saWRhdGlvbiBhbmQgbXVsdGktc2VydmljZSBkZWFscy4gVENTIENvZ25peOKEoiwgb3VyIHN1aXRlIG9mIG92ZXIgNjAwIHByZS1idWlsdCBhdXRvbWF0aW9uIGNvbXBvbmVudHMsIGlzIGdhaW5pbmcgdHJhY3Rpb24gYmVjYXVzZSBpdCBzaWduaWZpY2FudGx5IGFjY2VsZXJhdGVzIHRoZSBvcGVyYXRpb25zIHRyYW5zZm9ybWF0aW9uIGFuZCBoZWxwcyBjbGllbnRzIHJlYWxpemUgdGhlaXIgUk9JIG11Y2ggZWFybGllciwgYWxsIHRoZSBtb3JlIHJlbGV2YW50IGluIHRoZSBjdXJyZW50IGVudmlyb25tZW50LiBJbiBGWTIzLCBDb2duaXggaGVscGVkIHdpbiBvdmVyICQxLjYgYmlsbGlvbiBvZiBUQ1YuIExldCBtZSBzaGFyZSB0d28gZXhhbXBsZXMgb2Ygb3BlcmF0aW9ucyB0cmFuc2Zvcm1hdGlvbiBleGVjdXRlZCB1c2luZyBDb2duaXguIEEgVVMtYmFzZWQgbXVsdGluYXRpb25hbCBvaWwgZmllbGQgc2VydmljZXMgY29tcGFueSBlbmdhZ2VkIFRDUyB0byBidWlsZCBhIGZ1dHVyZS1yZWFkeSBmaW5hbmNlIG9yZ2FuaXphdGlvbi4gV2UgZGVwbG95ZWQgVENTIENvZ25peCB0byBsZXZlcmFnZSBpbnRlbGxpZ2VudCBhdXRvbWF0aW9uIGFuZCBzb2x2ZSB0aGUgcHJvYmxlbSBvZiBpbnRlcmNvbXBhbnkgbWlzbWF0Y2ggb2YgZmluYW5jaWFsIGVudHJpZXMsIGFyaXNpbmcgZnJvbSBkaXNwYXJhdGUgYW5kIHNpbG9lZCBvcGVyYXRpb25zIGFjcm9zcyA0NTAtcGx1cyBidXNpbmVzcyBlbnRpdGllcyBhbmQgODAgY291bnRyaWVzLiBUaGUgcHJvZ3JhbSBoZWxwZWQgc3Vic3RhbnRpYWxseSBicmluZyBkb3duIGluc3RhbmNlcyBvZiB1bnJlY29uY2lsZWQgZW50cmllcywgaW1wcm92ZSBrZXkgbWV0cmljcyBzdGFiaWxpdHkgYW5kIHNwZWVkZWQgdXAga2V5IHByb2Nlc3Nlcy4gU2ltaWxhcmx5LCBhIFVLLWJhc2VkIFRlbGNvIGNob3NlIFRDUyBhcyBpdHMgc3RyYXRlZ2ljIHBhcnRuZXIgdG8gcmV2YW1wIGl0cyBJVCBpbmZyYXN0cnVjdHVyZSBiYWNrYm9uZSBmb3IgcmVzaWxpZW50LCBhbHdheXMtb24gY29tbXVuaWNhdGlvbiBzZXJ2aWNlLiBUQ1MgbGV2ZXJhZ2VkIGl0cyBkZWVwIGNvbnRleHR1YWwga25vd2xlZGdlLCBUQ1MgQ29nbml4LCBhbmQgTUZETSB0byBkZWxpdmVyIHRoZSB0cmFuc2Zvcm1hdGlvbi4gVGhpcyByZXN1bHRlZCBpbiBhIHJvYnVzdCBvcGVyYXRpbmcgbW9kZWwgdGhhdCBkZWxpdmVyZWQgaGlnaGVyIGxldmVscyBvZiBjZXJ0YWludHkgd2l0aCB1bmludGVycnVwdGVkIGFuZCBlbmhhbmNlZCBzZXJ2aWNlcyBmb3IgaXRzIGN1c3RvbWVycy4gVGhlIHN1cGVyaW9yIHF1YWxpdHkgb2Ygc2VydmljZSBjb250cmlidXRlZCB0byBpbmR1c3RyeS1sZWFkaW5nIGN1c3RvbWVyIHNhdGlzZmFjdGlvbiwgaW1wcm92ZWQgTlBTIGFuZCBsb3dlciBjaHVybi4gSW4gUTQsIHdlIHdvbiBhbiBhbGwtdGltZSBoaWdoIG51bWJlciBvZiBsYXJnZSBvcGVyYXRpb25zIHRyYW5zZm9ybWF0aW9uIGRlYWxzLiBIZXJlIGFyZSBhIGNvdXBsZSBvZiBleGFtcGxlcy4gVENTIHdhcyBzZWxlY3RlZCBieSBJSEcgSG90ZWxzIGFuZCBSZXNvcnRzLCBvbmUgb2YgdGhlIHdvcmxkJ3MgbGVhZGluZyBob3RlbCBjb21wYW5pZXMgdG8gZHJpdmUgZW50ZXJwcmlzZSBwcm9jZXNzIGF1dG9tYXRpb24gYWNyb3NzIHNldmVyYWwgSUhHIGJ1c2luZXNzZXMgYW5kIGJ1c2luZXNzIHZlcnRpY2FscywgaW5jbHVkaW5nIGZpbmFuY2UsIHRyYXZlbCBhZ2VudCBjb21taXNzaW9uLCByZXZlbnVlIGNvbXBsaWFuY2UgYW5kIGF1ZGl0LCByZXZlbnVlIHNlcnZpY2VzLCBzYWxlcyBhbmQgSFIuIFRoZSBwcm9ncmFtIGFpbXMgdG8gZGlnaXRpemUgYW5kIGF1dG9tYXRlIGJ1c2luZXNzIHByb2Nlc3NlcyB0byBkcml2ZSBlZmZpY2llbmNpZXMgYW5kIGNvc3Qgb3B0aW1pemF0aW9uIGFjcm9zcyB0aGUgZW50ZXJwcmlzZS4gU2ltaWxhcmx5LCBEZWx0YSBBaXJsaW5lcyBoYXMgcGFydG5lcmVkIHdpdGggVENTIG9uIHNvbHV0aW9ucyBhcm91bmQgY29nbml0aXZlIGJ1c2luZXNzIG9wZXJhdGlvbnMgYW5kIGNsb3VkIG1hbmFnZW1lbnQgdG8gYmV0dGVyIGVuYWJsZSBlbnRlcnByaXNlIHJlc2lsaWVuY3kgYW5kIHJlbGlhYmlsaXR5LiBUaGUgb3RoZXIgZGVtYW5kIGRyaXZlciBpcyBjbG91ZCB0cmFuc2Zvcm1hdGlvbiwgd2hpY2ggcmVtYWlucyBhIHZlcnkgc3Ryb25nIGZvY3VzIGFyZWEgZm9yIG91ciBjbGllbnRzIGFuZCBhIGtleSBncm93dGggZHJpdmVyIGZvciB1cy4gRHVyaW5nIHRoZSB5ZWFyLCBjbGllbnRzIGVuZ2FnZWQgdXMgdG8gdGFrZSB1cCB0aGVpciBtb3JlIGNvbXBsZXgsIGJpZ2dlciB3b3JrbG9hZHMgYW5kIGFjY2VsZXJhdGUgdGhlIG1vZGVybml6YXRpb24gYW5kIG1pZ3JhdGlvbiB0byB0aGUgY2xvdWQuIFRoaXMgdHJlbmQgY29udGludWVkIGluIFE0IGFuZCB3ZSB3b24gc2V2ZXJhbCBuZXcgZGVhbHMgYXJvdW5kIHRoaXMgZmllbGQuIExldCBtZSBzaGFyZSBhIGZldyBleGFtcGxlcyBvZiByZWNlbnQgY2xvdWQgdHJhbnNmb3JtYXRpb24gZW5nYWdlbWVudHMuIEEgbGVhZGluZyBnbG9iYWwgc29mdHdhcmUgY29tcGFueSBoYXMgcGFydG5lcmVkIHdpdGggVENTIHRvIGVuYWJsZSBpdHMgU2FhUyBidXNpbmVzcyBtb2RlbCBhbmQgR1RNIHN0cmF0ZWd5LiBUQ1MgaXMgaGVscGluZyBtb2Rlcm5pemUgcHJvZHVjdHMgYWNyb3NzIGZvdXIgbGluZXMgb2YgYnVzaW5lc3MgYW5kIG1ha2UgdGhlbSBoeXBlcnNjYWxlci1yZWFkeS4gTGV2ZXJhZ2luZyBpdHMgdGhvdWdodCBsZWFkZXJzaGlwLCBjb250ZXh0dWFsIGtub3dsZWRnZSwgSVBzIGxpa2UgVENTIENsb3VkIEV4cG9uZW5jZSBhbmQgVENTIENsb3VkIEFzc3VyYW5jZSwgYW5kIG91ciBlY29zeXN0ZW0gb2YgaHlwZXJzY2FsZXIgcGFydG5lcnMsIFRDUyBoZWxwZWQgbWlncmF0ZSAzMiBTYWFTIHNvbHV0aW9ucyB0byB0aGUgY2xvdWQuIFRoaXMgbWlncmF0aW9uIGlzIGhlbHBpbmcgdGhlIGNsaWVudHMgbWFrZSB0aGVpciBwcm9kdWN0IHN1aXRlIGNsb3VkIHZlbmRvciBhZ25vc3RpYywgYW5kIHRoZXJlYnkgbW9yZSBhdHRyYWN0aXZlIHRvIHRoZWlyIGVuZCBjdXN0b21lcnMuIEEgbGFyZ2UgVVMgY29tbWVyY2lhbCBwcm9wZXJ0eSBhbmQgY2FzdWFsdHkgaW5zdXJhbmNlIGNvbXBhbnkgc2VsZWN0ZWQgVENTIGZvciBpdHMgbXVsdGkteWVhciBhcHBsaWNhdGlvbiBtb2Rlcm5pemF0aW9uIGFuZCBjbG91ZCBtaWdyYXRpb24gam91cm5leSB0byBnYWluIGNvbXBldGl0aXZlIGFkdmFudGFnZSBhbmQgYnVzaW5lc3MgcmVzaWxpZW5jeS4gVENTIHN1Y2Nlc3NmdWxseSBtb2Rlcm5pemVkIHRob3NlIGNyaXRpY2FsIGFwcGxpY2F0aW9ucyBhbmQgc2VhbWxlc3NseSBtaWdyYXRlZCB0aGVtIHRvIHRoZSBjbG91ZC4gVGhpcyBoYXMgcmVuZGVyZWQgdGhlIGNsaWVudCdzIGFwcGxpY2F0aW9uIHN0YWNrIGZ1dHVyZSByZWFkeSBhbmQgcmVhZHkgdG8gc3VwcG9ydCBuZXcgYnVzaW5lc3MgbW9kZWxzIGZvciBwcm9kdWN0IHJvbGxvdXRzLiBUaGUgbW9kZXJuaXphdGlvbiBoYXMgYWxzbyBpbXByb3ZlZCBidXNpbmVzcyByZXNpbGllbmN5IHdpdGggOTklIGltcHJvdmVtZW50IGluIGFwcGxpY2F0aW9uIGF2YWlsYWJpbGl0eSBhbmQgZW5oYW5jZWQgc2VjdXJpdHkuIEZsaWdodCBDZW50ZXIgVHJhdmVsIEdyb3Vw4oCZcywgMzArIHRyYXZlbCBjb21wYW5pZXMgYWNyb3NzIHRoZSB3b3JsZCBmYWNlZCB2YXJ5aW5nIHBhY2Ugb2YgdHJhdmVsIHJlY292ZXJ5LCBjcmVhdGluZyBhIG5lZWQgZm9yIGZsZXhpYmlsaXR5IGFuZCBhYmlsaXR5IHRvIHNjYWxlIGZhc3QuIFRDU+KAmSB0aG91Z2h0IGxlYWRlcnNoaXAgYW5kIGFkdmlzb3J5IGhlbHBlZCBGbGlnaHQgQ2VudGVyIGhhcm5lc3MgdGhlIHBvd2VyIG9mIGNsb3VkIHdpdGggYSB1bmlmaWVkIGdsb2JhbCBhcHByb2FjaC4gTGV2ZXJhZ2luZyBpdHMgY29udGV4dHVhbCBrbm93bGVkZ2UsIF