id,sequence_no,speaker,text_b64
TS_EC_Q4_FY2024_0012,12,Rajesh Gopinathan,VGhhbmtzLCBBbmt1ci4gTGV0IG1lIHRha2UgdGhlIGZpcnN0IHBhcnQgYW5kIHRoZW4gSSdsbCBoYXZlIEtyaXRoaSBhbnN3ZXIgYm90aCB0aGUgRlkgMjQgYW5kIHRoZSBkZW1hbmQgZm9yd2FyZC4gSWYgeW91IGxvb2sgYXQgd2hlcmUgdGhlIGltcGFjdCBoYXMgY29tZSBmcm9tLCBJIHdvdWxkIHNheSB0aGF0IHdlIHNoYXJlZCB3aXRoIHlvdSBpbiB0aGUgbGFzdCBxdWFydGVyJ3MgY29tbWVudHMsIGJlZ2lubmluZyBvZiB0aGlzIHllYXIsIHRoYXQgd2hpbGUgdGhlcmUgd2FzIHNvZnRuZXNzIGluIFVTIGluIFEzLCB0aGF0IGlzIG91ciBRMywgY2FsZW5kYXIgUTQsIHdlIGV4cGVjdGVkIHRoYXQgaXQgd291bGQgc2lnbmlmaWNhbnRseSBwaWNrIHVwIGluIHRoZSBOZXcgWWVhci4gQW5kIHRoYXQncyBqdXN0IGFkZXF1YXRlIGNhdXRpb24gb24gdGhlIGNsaWVudCdzIHBhcnQgcmVzdWx0aW5nIGluIHNvZnRuZXNzIGluIFEzLiBUaGF0IGV4cGVjdGF0aW9uIGhhcyBub3QgYm9ybmUgb3V0LiBJdCBoYXMsIGluIGZhY3QsIHR1cm5lZCBpbmNyZW1lbnRhbGx5IGV2ZW4gbW9yZSBuZWdhdGl2ZS4gVGhhdCBzZW50aW1lbnQgdHJpZ2dlciBvYnZpb3VzbHkgd2FzIHRvIGEgbGFyZ2UgZXh0ZW50IHdoYXQgaGFwcGVuZWQgb24gdGhlIGJhbmtpbmcgc2lkZSBpbiBVUywgYnV0IGl0IGhhcyBhbHNvIGJlZW4gYWNyb3NzIHRoZSBib2FyZC4gU28sIGlmIHlvdSBsb29rIGF0IGFyZWFzIGxpa2UgTWFudWZhY3R1cmluZywgZXNwZWNpYWxseSBvbiB0aGUgcHJvY2VzcyBhbmQgaW5kdXN0cmlhbCBzaWRlLCB0aGF0IGlzIHJlZmxlY3RpbmcgdGhlIHdlYWtuZXNzIGZyb20gYSBtb3JlIGdsb2JhbCBwZXJzcGVjdGl2ZS4gQXJlYXMgbGlrZSBSZXRhaWwgaW4gdGhlIFVTIGFyZSByZWZsZWN0aW5nIHRoZSBzZW50aW1lbnQgb2YgdGhlIGxvY2FsIG1hcmtldCBhbmQgZXNwZWNpYWxseSBvbiB0aGUgZXhwZWN0YXRpb24gZnJvbSB3aGF0J3MgZ29pbmcgb24gaW4gdGhlIGNyZWRpdCB0ZXJtcy4gU28gZ29pbmcgYmFjayB0byB5b3VyIHF1ZXN0aW9uLCB0aGUgY2hhbmdlIGlzIG1vcmUgaW4gdGVybXMgb2YgdGhlIFVTIG1hcmtldC4gV2UgZXhwZWN0ZWQgaXQgdG8gY29tZSBiYWNrIHN0cm9uZ2x5IGluIHRoZSBOZXcgWWVhci4gVGhhdCBoYXMgbm90IGhhcHBlbmVkIGFuZCB0aGF0J3MgdGhlIHNjZW5hcmlvIHRoYXQgd2UgYXJlIGluLiBBbmQgdGhlIHdlYWtuZXNzIGlzIG5vdCBqdXN0IGNvbWluZyBvdXQgb2YgdGhlIEJGU0ksIGl0IGlzIGNvbWluZyBhY3Jvc3Mgc2VjdG9ycyBpbiBOb3J0aCBBbWVyaWNhLiBLcml0aGksIGRvIHlvdSB3YW50IHRvIHRhbGsgYWJvdXQgQkZTSSBhbmQgdGhlIGV4cGVjdGF0aW9uIGZvcndhcmQ/
TS_EC_Q4_FY2024_0013,13,K. Krithivasan,TGlrZSBSYWplc2ggbWVudGlvbmVkLCB0aGVyZSBoYXMgYmVlbiB3ZWFrbmVzcyBpbiBCRlNJIGJlY2F1c2Ugb2YgdGhlIG1hcmtldCB1bmNlcnRhaW50eSBpbiB0aGUgbGFzdCBxdWFydGVyLiBCdXQgYXMgd2UgbWVudGlvbmVkLCB0aGUgb3JkZXIgYm9vayBoYXMgYmVlbiBxdWl0ZSBzdHJvbmcsIGluIGZhY3Qgb25lIG9mIHRoZSBoaWdoZXN0IG9yZGVyIGJvb2tzIHRoYXQgd2UgaGF2ZSBpbiB0aGUgcmVjZW50IHBhc3QuIEFuZCBsaWtlIHdlIGFsc28gY29tbWVudGVkLCB0aGUgb3JkZXIgYm9vayBpcyBsZXNzIGxlbmd0aHkgYW5kIGl0IGhhcyBtb3JlIHNtYWxsZXIgZGVhbHMgb3Igc2hvcnQgZHVyYXRpb24gZGVhbHMsIHdoaWNoIG1lYW5zIHRoZSByZXZlbnVlIGNvbnZlcnNpb24gY291bGQgYmUgZXZlbiBoaWdoZXIuIEJ1dCBoYXZpbmcgc2FpZCB0aGF0LCBsaWtlIHdlIGFyZSBub3QgZ29pbmcgdG8gZ2l2ZSBndWlkYW5jZSBmb3IgaW1tZWRpYXRlIHF1YXJ0ZXJzIGJlY2F1c2UgdW5jZXJ0YWludHkgaXMgc3RpbGwgdGhlcmUgYW5kIGNsaWVudHMgYXJlIHN0aWxsIGxvb2tpbmcgYXQgdGhlaXIgcHJpb3JpdGllcyBhbmQgdGhpbmdzIHRoZXkgd2FudCB0byBzcGVuZC4gQnV0IHdlIGFyZSBjb21mb3J0YWJsZSB3aXRoIHRoZSBtZWRpdW0gdG8gbG9uZy10ZXJtIHNwZW5kIGxvb2tpbmcgYXQgb3VyIG9yZGVyIGJvb2suIFNvIHRoZSBkZW1hbmQgc3RpbGwgaXMgc3Ryb25nIGFuZCBvcmRlciBib29rIHF1YWxpdHkgaXMgZ29vZC4gU28gdGhhdCBnaXZlcyB1cyB0aGUgY29uZmlkZW5jZSB0aGF0IG1lZGl1bSB0byBsb25nIHRlcm0sIHRoaW5ncyB3aWxsIGJlIHN0cm9uZ2VyIGFuZCBiZXR0ZXIu
TS_EC_Q4_FY2024_0014,14,Ankur Rudra,T25lIHF1ZXN0aW9uIHdhcywgZG8geW91IHRoaW5rIGlmIHRoZSB1bmNlcnRhaW50eSBnZXRzIHByb2xvbmdlZCwgcGxhbiwgcHJpb3JpdGllcyBhbmQgYmVoYXZpb3IgbWlnaHQgY2hhbmdlPw==
TS_EC_Q4_FY2024_0015,15,K. Krithivasan,SXQncyBvYnZpb3VzIHRoYXQgaWYgdGhlIHVuY2VydGFpbnR5IGNvbnRpbnVlcyBjbGllbnRzIHdpbGwgYWxzbyBjb250aW51ZSB0byB3ZWlnaCB0aGVpciBwcmlvcml0aWVzLg==
TS_EC_Q4_FY2024_0016,16,Ankur Rudra,T2theS4gQXMgYSBmb2xsb3ctdXAgb24gdGhlIHN0cmF0ZWd5LCBUQ1MgY2hhbmdlcyBpdHMgZ3VhcmQgdmVyeSByYXJlbHkgYW5kIHZlcnkgc21vb3RobHkgaGlzdG9yaWNhbGx5LiBDb3VsZCB5b3UgY29tbWVudCBvbiBhbnkgY2hhbmdlIGluIHN0cmF0ZWd5LCBib3RoIGJlY2F1c2Ugb2YgdGhlIGNoYW5nZSBpbiBndWFyZCBhbmQgdGhlIGNoYW5nZSBpbiBkZW1hbmQgc2VudGltZW50IGF0IHRoZSBtb21lbnQ/
TS_EC_Q4_FY2024_0017,17,K. Krithivasan,TGVhZGVyc2hpcCBjaGFuZ2UgZG9lc24ndCBtZWFuIGEgc3RyYXRlZ3kgY2hhbmdlLiBBbGwgb2YgdXMgaGF2ZSBiZWVuIHdvcmtpbmcgd2l0aCB0aGlzIG9yZ2FuaXphdGlvbiBmb3Igc28gbWFueSB5ZWFycyBhbmQgYWxsIG9mIHVzIGhhdmUgYSBnb29kIHVuZGVyc3RhbmRpbmcuIFdoYXRldmVyIHN0cmF0ZWd5IFJhamVzaCBwdXQgaW4gcGxhY2Ugd2FzIGFsc28gYSBjb2xsZWN0aXZlIGxlYWRlcnNoaXAgZGVjaXNpb24gb24gaG93IHdlIHdhbnQgdG8gZ28gZm9yd2FyZC4gU28gSSBkb24ndCBleHBlY3QgYSBkcmFzdGljIHN0cmF0ZWd5IGNoYW5nZS4gV2UnbGwgYmUgdHdlYWtpbmcgd2hhdCB3ZSBkbyBiYXNlZCBvbiB0aGUgbWFya2V0IHNpdHVhdGlvbi4gT3VyIHN0cmF0ZWd5IGlzIGFueXdheSBiYXNlZCBvbiBjbGllbnQgY2VudHJpY2l0eSBhbmQgZW1wbG95ZWUgZW1wYXRoeS4gU28gdGhvc2UgdHdvIGFyZSB0aGUgYmFzaWMgcGlsbGFycywgd2XigJlsbCBjb250aW51ZSB0byBkcml2ZSBob21lIG91ciBzdHJhdGVneSBiYXNlZCBvbiB0aGF0Lg==
TS_EC_Q4_FY2024_0018,18,Ankur Rudra,VGhhbmsgeW91LiBNYXliZSB0aGUgbGFzdCBxdWVzdGlvbiBvbiB0ZWNobm9sb2d5LiBKdXN0IGN1cmlvdXMgdG8gaGVhciB5b3VyIHRob3VnaHRzIGFzIGEgbGVhZGVyc2hpcCBncm91cCBvbiBob3cgZ2VuZXJhdGl2ZSBBSSBjaGFuZ2VzIHRoZSBuYXR1cmUgb2YgdGVjaG5vbG9neSBjb25zdW1wdGlvbiBhbmQgaWYgaXQgaW1wYWN0cyB0aGUgYmFyZ2FpbmluZyBwb3dlciBmb3IgY2xpZW50cyBvciBmb3IgVENTIG92ZXIgdGhlIG1lZGl1bSB0ZXJtPw==
TS_EC_Q4_FY2024_0019,19,K. Krithivasan,SSdsbCB0dXJuIHRoaXMgb3ZlciB0byBvdXIgQ2hhdEdQVCBndXJ1LCBNci4gTkdTLg==
TS_EC_Q4_FY2024_0020,20,N G Subramaniam,SGkgQW5rdXIsIE5HUyBoZXJlLiBJIHRoaW5rIGdlbmVyYXRpdmUgQUkgYXMgYSB0ZWNobm9sb2d5IGlzIHZlcnkgaW50ZXJlc3RpbmcuIFdlIGhhdmUgYmVlbiB3b3JraW5nIG9uIGl0IGZvciBzb21lIHRpbWUgYW5kIHdlIGhhdmUgZG9uZSBzb21lIHBpbG90cyBpbnRlcm5hbGx5IGFuZCBJIHRoaW5rIGl0IGhhcyB0aGUgcG90ZW50aWFsIHRvIGxpdmUgdXAgdG8gdGhlIGV4cGVjdGF0aW9uIHRoYXQgZXZlcnkgYXJlYSBjYW4gYmUgdGVjaG5vbG9neSBkcml2ZW4uIFRoYXQgaXMgbnVtYmVyIG9uZS4gTnVtYmVyIHR3byBpcyB0aGF0IGl0IGNhbiBmdXJ0aGVyIGFjY2VsZXJhdGUgdGhlIGFkb3B0aW9uIG9mIHRlY2hub2xvZ3ksIGluY2x1ZGluZyB0aG9zZSB3aGljaCBhcmUgYXQgdGhlIGZyb250aWVyIGFyZWFzIG9mIGlubm92YXRpb24uIFdlIGFyZSBxdWl0ZSBleGNpdGVkIGFib3V0IGl0LiBNYW55IHF1YXJ0ZXJzIGFnbywgSSB0aGluayBhdCBvbmUgb2YgdGhlIGFuYWx5c3QgY2FsbHMsIEkgbWVudGlvbmVkIHRoYXQgQUkvTUwgaGFzIHRoZSBwb3RlbnRpYWwgdG8gZnVuZGFtZW50YWxseSBjaGFuZ2UgdGhlIHdheSB0aGF0IHdlIGRlbGl2ZXIgc29mdHdhcmUgdG8gb3VyIGNsaWVudHMuIEFuZCBhIHNpZ25pZmljYW50IHBhcnQgb2Ygd2hhdCB3ZSBhcmUgZG9pbmcgdG9kYXkgY2FuIGdldCBhdXRvbWF0ZWQsIGNhbiBnZXQgZ2VuZXJhdGVkLiBGdW5kYW1lbnRhbGx5LCB3ZSBhcmUgYSB0b29scyBkcml2ZW4gb3JnYW5pemF0aW9uLiBXZSBoYWQgZGV2ZWxvcGVkIE1hc3RlckNyYWZ04oSiIGRlY2FkZXMgYWdvLCB3aGljaCBpcyBhIHNvZnR3YXJlIHRoYXQgZ2VuZXJhdGVzIHNvZnR3YXJlLiBXZSBhcmUgcXVpdGUgZXhjaXRlZCB3aXRoIHRoZSBvcHBvcnR1bml0eSBvZiBkZWxpdmVyaW5nIHByb3ZlbiBjb2RlLCBlaXRoZXIgeW91IGNhbiBjYWxsIGl0IGEgbG93IGNvZGUsIG5vIGNvZGUsIHplcm8gY29kZSwgYnV0IC0tIG9yIGEgZ2VuZXJhdGl2ZSBBSSBraW5kIG9mIGEgc29mdHdhcmUsIGJ1dCB0aGUgcmVzdWx0IGlzLCBhIHNvZnR3YXJlIHRoYXQgZ2VuZXJhdGVzIHNvZnR3YXJlLiBJIHRoaW5rIHdlJ2xsIGJ1aWxkIHN1Y2ggYW4gZXhwZXJ0aXNlIGFyb3VuZCB0aGF0IGNhcGFiaWxpdHksIGFyb3VuZCB0aGUgdG9vbHNldCwgYW5kIHN0YXkgcmVsZXZhbnQgdG8gb3VyIGNsaWVudHMnIGV4cGVjdGF0aW9ucy4=
TS_EC_Q4_FY2024_0021,21,Ankur Rudra,TkdTLCB0aGFuayB5b3Ugc28gbXVjaCBmb3IgdGhlIGNvbG9yIGFuZCBSYWplc2gsIGJlc3Qgb2YgbHVjayBmb3IgZnV0dXJlIGVuZGVhdm9ycy4=
TS_EC_Q4_FY2024_0022,22,Rajesh Gopinathan,VGhhbmtzIEFua3VyLg==
TS_EC_Q4_FY2024_0023,23,Moderator,VGhhbmsgeW91LiBXZSBoYXZlIGEgbmV4dCBxdWVzdGlvbiBmcm9tIHRoZSBsaW5lIG9mIFN1ZGhlZXIgR3VudHVwYWxsaSBmcm9tIEtvdGFrIE1haGluZHJhIEFzc2V0IE1hbmFnZW1lbnQuIFBsZWFzZSBnbyBhaGVhZC4=
TS_EC_Q4_FY2024_0024,24,Sudheer Guntupalli,WWVzLiBLcml0aGksIGZpcnN0bHkgY29uZ3JhdHVsYXRpb25zIGFuZCBhbGwgdGhlIGJlc3QgaW4geW91ciBuZXcgaW5uaW5ncy4gQ291cGxlIG9mIHF1ZXN0aW9ucyBmcm9tIG15IHNpZGUuIFRoZSBwcmV2YWlsaW5nIGluZHVzdHJ5IHBlcmNlcHRpb24gc2VlbXMgdG8gYmUgdGhhdCBiZWNhdXNlIG9mIG1hY3JvIHVuY2VydGFpbnR5LCBkZWFsIG1peCBpcyBzaGlmdGluZyB0b3dhcmRzIGNvc3Qgb3B0aW1pemF0aW9uLCB3aGljaCBhcmUgdHlwaWNhbGx5IGxhcmdlIGRlYWxzIHRoYXQgbWF5IHRha2UgbG9uZ2VyIHRpbWUgbGluZXMgZm9yIHJldmVudWUgY29udmVyc2lvbi4gQnV0IHlvdXIgcHJlcGFyZWQgcmVtYXJrcyBzdWdnZXN0IHRoZSBjb250cmFyeSBhYm91dCB0aGUgb3JkZXIgYm9vayB0aGF0IGdvdCBidWlsdCBkdXJpbmcgRlkgMjMuIFNvIGhvdyBkbyB3ZSByZWFkIHRoaXMgY29udHJhZGljdGlvbj8=
TS_EC_Q4_FY2024_0025,25,K Krithivasan,U3VkaGVlciwgY29zdCBhbmQgb3B0aW1pemF0aW9uIGRlYWxzIG5lZWQgbm90IGJlIGxhcmdlLiBWZXJ5IG9mdGVuLCBjdXN0b21lcnMgbG9vayBhdCBpbW1lZGlhdGUgb3BlcmF0aW9ucyBiZWNhdXNlIGluIHRpbWVzIG9mIHVuY2VydGFpbnR5LCB0aGV5IHdhbnQgdG8gY29udHJvbCBjb3N0IGFuZCBzbyBzb21ldGhpbmcgcXVpY2suIFNvIHRoZSBkZWFscyBhcmUgY29va2VkIGluIGEgd2F5IHRoYXQgdGhleSBjYW4gYWxzbyBnZXQgYmVuZWZpdHMgaW1tZWRpYXRlbHkuIExpa2Ugd2UgZGlzY3Vzc2VkIGJlZm9yZSwgb3VyIG9yZGVyIGJvb2sgaXMgYWN0dWFsbHkgdmVyeSBsZXNzIGx1bXB5LCB3aXRoIGp1c3Qgb25lIG1lZ2EgZGVhbCBhbmQgYSBudW1iZXIgb2YgbWVkaXVtIHRvIHNtYWxsLXNpemVkIGRlYWxzLiBTbyB0aGF0IGdpdmVzIHVzIHRoZSBjb25maWRlbmNlIHRoYXQgdGhlcmUgd2lsbCBiZSBmYXN0ZXIgcmV2ZW51ZSBjb252ZXJzaW9uLiBJIGRvbid0IGtub3cgd2hldGhlciB3ZSBjYW4gc2F5IHRoYXQgYWxsIGNvc3QgYW5kIG9wdGltaXphdGlvbiBkZWFscyB3aWxsIGJlIGxhcmdlci4gU29tZSBvZiB0aGVtIG1heSBiZSBsYXJnZXIsIG1hbnkgb2YgdGhlbSBuZWVkIG5vdCBiZS4=
TS_EC_Q4_FY2024_0026,26,Sudheer Guntupalli,R290IGl0LiBBbmQgeW91IG1hZGUgYW4gaW50ZXJlc3RpbmcgcG9pbnQgaW4gdGhlIHByZXNzIG1lZXQgdGhhdCBtYW55IG9mIHlvdXIgY2xpZW50cywgd2hpY2ggYXJlIHRoZSBsYXJnZSBVUyBiYW5rcyBhcmUgYmVuZWZpdGluZyBiZWNhdXNlIG9mIHJlY2VudCBiYW5raW5nIGlzc3VlcyBhbmQgdGhlIGNvbnNlcXVlbnQgZGVwb3NpdCBmbGlnaHQuIFNvIGlmIHRoZSBiYW5raW5nIHNpdHVhdGlvbiBkb2Vzbid0IG1hdGVyaWFsbHkgZXNjYWxhdGUgZnJvbSBoZXJlIG9uIGFuZCBhcyBhbmQgd2hlbiB0aGUgbmVnYXRpdmUgc2VudGltZW50cyByZWNlaXZlZCwgY291bGQgdGhpcyBiZSBhIG5ldCBwb3NpdGl2ZSBvdXRjb21lIGZvciBUQ1Mgb3ZlciB0aGUgbmV4dCAxMiB0byAxOCBtb250aHMsIGdpdmVuIHNvbWUgb2YgdGhlIGtleSBjbGllbnRzIGFyZSBhY3R1YWxseSBiZWNvbWluZyBzdHJvbmdlciB3aXRoIGEgZnVydGhlciBwb3NzaWJpbGl0eSBvZiBNJkEgaW50ZWdyYXRpb24gcmVsYXRlZCBzcGVuZD8=
TS_EC_Q4_FY2024_0027,27,K. Krithivasan,VGhhdCBzaG91bGQgYmUgYSBmYWlyIGFzc3VtcHRpb24sIFN1ZGhlZXIuIFdlIGhhdmUgYSB2ZXJ5IHN0cm9uZyBwcmVzZW5jZSBpbiB0aGUgYmFua2luZyBzZWN0b3IgYW5kIHdlIHdpbGwgY29udGludWUgdG8gd29yayB3aXRoIG91ciBjbGllbnRzIGNsb3NlbHkgdG8gYnJpbmcgaW4gc29sdXRpb25zIGJ5IHdoaWNoIHRoZXkgY2FuIGxldmVyYWdlIHRoZSBtYXJrZXQgY29uZGl0aW9ucyBhbmQgbGV2ZXJhZ2UgZXh0cmEgZGVwb3NpdHMgdGhleSBnZXQuIFNvIEkgd291bGQgc2F5IHRoYXQncyBhIGZhaXIgYXNzdW1wdGlvbi4=
TS_EC_Q4_FY2024_0028,28,Sudheer Guntupalli,VGhhbmtzIEtyaXRoaS4gQW5kIFJhamVzaCBhbGwgdGhlIGJlc3QgZm9yIGZ1dHVyZSBlbmRlYXZvcnMu
TS_EC_Q4_FY2024_0029,29,Rajesh Gopinathan,VGhhbmsgeW91Lg==
TS_EC_Q4_FY2024_0030,30,Moderator,VGhhbmsgeW91LiBXZSBoYXZlIG91ciBuZXh0IHF1ZXN0aW9uIGZyb20gdGhlIGxpbmUgb2YgU2FuZGVlcCBTaGFoIGZyb20gRXF1aXJ1cyBTZWN1cml0aWVzLiBQbGVhc2UgZ28gYWhlYWQu
TS_EC_Q4_FY2024_0031,31,Sandeep Shah,VGhhbmsgeW91IGZvciB0aGUgb3Bwb3J0dW5pdHkuIFRoYW5rIHlvdSBSYWplc2gsIGFuZCBhbGwgdGhlIGJlc3QgZm9yIHlvdXIgZnV0dXJlIGVuZGVhdm9ycyBhbmQgY29uZ3JhdHVsYXRpb25zLCBLcml0aGksIGZvciB5b3VyIG5ldyByb2xlLiBUaGUgZmlyc3QgcXVlc3Rpb24gaXMganVzdCBhbiBleHRlbnNpb24gdG8gd2hhdCBBbmt1ciBoYXMgYXNrZWQuIFNvIGxvb2tpbmcgYXQgeW91ciBjb21tZW50YXJ5LCBpdCBzZWVtcyB0aGF0IHRoZXJlIGNvdWxkIGJlIGEgbmVhci10ZXJtIHByZXNzdXJlIG9yIGNhdXRpb24gZnJvbSBjbGllbnRz4oCZIHNpZGUgaW4gdGVybXMgb2YgdGhlIElUIHNwZW5kLiBTbyBGWSAyNCBjb3VsZCBiZSBzbGlnaHRseSBkaWZmZXJlbnQgd2hlcmUgZ3Jvd3RoIGNvdWxkIGJlIGJhY2stZW5kZWQgdmVyc3VzIGZyb250LWVuZGVkLCB3aGljaCBpcyBzZWFzb25hbGx5IHRoZSB0cmVuZCBpbiBtb3N0IG9mIHRoZSBub3JtYWwgeWVhcnM/IE9yIGRvIHlvdSBiZWxpZXZlIEZZICcyNCBtYXkgaGF2ZSBhIHNvZnQgZ3Jvd3RoIGFjcm9zcyBhbGwgdGhlIGZvdXIgcXVhcnRlcnM/
TS_EC_Q4_FY2024_0032,32,K Krithivasan,U2FuZGVlcCwgSSBkb24ndCB3YW50IHRvIGNvbW1lbnQgb24gdGhlIG92ZXJhbGwgRlkgMjQuIEFzIHdlIGNhbGxlZCBvdXQsIFE0IGhhcyBiZWVuIHNvZnQgYmVjYXVzZSBvZiB0aGUgdW5jZXJ0YWludGllcy4gQW5kIHRob3NlIHVuY2VydGFpbnRpZXMgYXJlIG5vdCBmdWxseSByZXNvbHZlZC4gQXQgdGhlIHNhbWUgdGltZSwgd2UgYXJlIGNvbWZvcnRhYmxlIHdpdGggdGhlIG9yZGVyIGJvb2sgd2Ugc2VlLiBBbmQgd2UgYWxzbyBjb21tZW50ZWQgb24gdGhlIHRlbnVyZSBvZiB0aGUgb3JkZXIgYm9vayBpbiB0ZXJtcyBvZiB0aGUgc2hvcnQgZHVyYXRpb24gb2YgdGhlIHByb2plY3QuIFNvIHRoYXQgZ2l2ZXMgdXMgdGhlIGNvbmZpZGVuY2UgdGhhdCBtYW55IG9mIHRoZXNlIHByb2plY3RzIHdpbGwgZ2V0IGRvbmUgaW4gYSBzaG9ydCBwZXJpb2Qgb2YgdGltZSBhbmQgd2UnbGwgYmUgYWJsZSB0byByZWFsaXplIHRoZSByZXZlbnVlLiBCdXQgd2UgY2Fubm90IHRha2UgYXdheSB0aGUgZmFjdCB0aGF0IHRoZXJlIGNvdWxkIGJlIHNvbWUgdHJhbnNmb3JtYXRpb24gcHJvamVjdCBvciBkaXNjcmV0aW9uYXJ5IHByb2plY3QgdGhhdCBjb3VsZCBnZXQgY2FuY2VsbGVkIGlmIHRoZXJlIGlzIGEgZnVydGhlciBkZXRlcmlvcmF0aW9uIG9mIHRoZSBzZW50aW1lbnQuIFNvLCB0aGVzZSBhcmUgYWxsIHRoZSBmYWN0cyB0aGF0IHdlIGFyZSB3b3JraW5nIHdpdGguIEJ1dCB3ZSdsbCBjb250aW51ZSB0byBiZSBjbG9zZSB0byBvdXIgY3VzdG9tZXJzLiBXZSBkb24ndCB3YW50IHRvIGNvbW1lbnQgb24gaG93IFExIG9yIFEyIGlzIGdvaW5nIHRvIGJlIG9yIGhvdyBGWSAyNCBpcyBnb2luZyB0byBiZS4=
TS_EC_Q4_FY2024_0033,33,Sandeep Shah,T2theSwgZmFpciBlbm91Z2guIEp1c3QgYSBxdWVzdGlvbiBpbiB0ZXJtcyBvZiBtYXJnaW4uIENhbiB5b3UgZXhwbGFpbiB3aGF0IHdhcyB0aGUgbmF0dXJlIG9mIHRoZSBvbi1zaXRlIGNvc3QgcHJlc3N1cmUgZHVyaW5nIDRRPyBBbmQgYWxzbyBxdWVzdGlvbiBhYm91dCBGWSAyNCBtYXJnaW4sIGJlY2F1c2UgRlkgMjMgbWFyZ2luIGhhcyBiZWVuIGltcGFjdGVkIGJ5IHN1cHBseS1zaWRlIGlzc3VlLiBXaXRoIHN1cHBseS1zaWRlIGlzc3VlcyBhYmF0aW5nLCB3aGV0aGVyIGl0IGlzIGZhaXIgdG8gc2F5IHRoZSBtYXJnaW4gbWFuYWdlbWVudCBjb3VsZCBiZSBiZXR0ZXIgaW4gRlkgJzI0IHZlcnN1cyBGWSAnMjMsIG9yIGl0IGlzIGhhcmQgdG8gc2F5IGJlY2F1c2Ugb2YgdGhlIGdsb2JhbCBwcmVzc3VyZSwgZXNwZWNpYWxseSBvbiB0aGUgaW5mbGF0aW9uIHNpZGUsIHdoaWNoIGNhbiBpbXBhY3QgdGhlIG9uLXNpdGUgd2FnZSBoaWtlPw==
