id,sequence_no,speaker,text
TS_EC_Q2_FY2025_0001,1,Moderator,"Ladies and gentlemen, good day, and welcome to the TCS Earnings Conference Call. As a reminder, all participant lines will be in the listen-only mode, and there will be an opportunity for you to ask questions after the presentation concludes. Should you need assistance during the conference call, please signal an operator by pressing star then zero on your touchtone phone. Please note that this conference is being recorded. I now hand the conference over to Ms. Nehal Shah from the Investor Relations team at TCS. Thank you, and over to you."
TS_EC_Q2_FY2025_0002,2,Nehal Shah,"Thank you, operator. Good evening, and welcome to TCS' Earnings Call for Q2 FY '25. This call is being webcast through our website and an archive, including the transcript, will be available on the site for the duration of this quarter. The financial statements, quarterly fact sheet and press releases are also available on our website. Our leadership team is present on this call to discuss our results. We have with us today Mr. K Krithivasan, Chief Executive Officer and Managing Director."
TS_EC_Q2_FY2025_0003,3,K Krithivasan,"Hi. Good day, everyone."
TS_EC_Q2_FY2025_0004,4,Nehal Shah,"Mr. Samir Seksaria, Chief Financial Officer."
TS_EC_Q2_FY2025_0005,5,Samir Seksaria,"Hello, everyone."
TS_EC_Q2_FY2025_0006,6,Nehal Shah,"And Mr. Milind Lakkad, Chief HR Officer."
TS_EC_Q2_FY2025_0007,7,Milind Lakkad,"Hi, everyone."
TS_EC_Q2_FY2025_0008,8,Nehal Shah,"Our management team will give a brief overview of the company's performance, followed by a Q&A session. As you are aware, we don't provide specific revenue or earnings guidance and anything said on this call, which reflects our outlook for the future, or which could be construed as a forward-looking statement must be reviewed in conjunction with the risks that the company faces. We have outlined this risk in the second slide of the quarterly fact sheet available on our website and e-mailed out to those who have subscribed to our mailing list. With that, I would like to turn the call over to Krithi."
TS_EC_Q2_FY2025_0009,9,K Krithivasan,"Thank you, Nehal. Good day, everyone. As most of you will know, today is a very sad day for all of us. Thank you to many of you who have sent warm words of condolence. It is a deep sorrow, we moan the passing of Mr. Ratan Tata, an extraordinary individual, whose life and legacy will always be a grading light for Tata Consultancy Services. His wisdom, compassion and commitment to the lives of millions made him revered across the world. This morning, the TCS leadership team and our Board of Directors went to pay our tribute to him and offer our condolences to his family. It was touching to see so many people who turned out to pay their respects to him and he also received many messages from our clients, partners and industry leaders. Mr. Tata was one of a kind. His remarkable leadership marked by a unique brand of humility and confidence, gated TCS through transformative global expansions with a deep sense of service to the communities we operate in and the values we cherish. He had a rare gift for making those around him feel valued and heard giving the admiration and respect of all who had the privilege of knowing him. His approach to leadership with his genuine care for people has left an indelible mark on every one of us. Thank you for keeping him and his family in your thoughts today. All my colleagues at TCS and I will remain forever inspired by him as we carry forward his vision. On that note, let me offer you some thoughts related to where our business stands this quarter and what we are looking to do so in the future. Our performance in this quarter demonstrates the resilience of our diversified portfolio amidst an uncertain geopolitical situation. Our biggest vertical BFSI showed signs of recovery. Growth markets also continued with a strong performance. Revenue grew 5.5% year-on-year in constant currency. Our operating margin for Q2 was 24.1% and net margin was 18.5%. I'll now invite Samir and Milind to go over different aspects of our performance during the quarter. I'll step in later to provide more colour on the demand trends we are seeing in our business. Over to you, Samir."
TS_EC_Q2_FY2025_0010,10,Samir Seksaria,"Thank you, Krithi. Let me go over the financial details. In the second quarter of FY '25, our revenue was ₹64,259 crores, which is a year-over-year growth of 7.6%. In dollar terms, the revenue translates to US$ 7.67 billion, a Y-o-Y growth of 6.4%. In constant currency terms, our revenue grew 5.5%. Our Q2 operating margin was 24.1%, a sequential decline of 60 basis points. Our long-term investments to ensure sustainable growth, continuing talent acquisition and development strengthening ecosystem partnerships and alliances, opening new delivery offices, near shore centers. Net margin in Q2 was 18.5%. Our EPS grew 6.2% year-over-year. Our accounts receivable was at 72 DSO in dollar terms. Net cash from operations at $1.4 billion, which is a cash conversion of 100.2%, a percentage of net income. Free cash flows were at $1.3 billion and invested funds at the end of the period stood at $6.4 billion. The Board has recommended an interim dividend of ₹10 per share and our capital allocation policy remains consistent on returning surplus free cash flow back to our shareholders. Let me walk you through our segmental performance. Please note that all growth numbers are on a year-on-year constant currency terms and unless otherwise mentioned. BFSI, Consumer Business Group and Life Sciences Health Care verticals all grew 0.1%. Manufacturing grew 5.3%. Technology & Services declined 1.9%. Communication and Media declined 10.3%. Energy Resources and Utilities grew 7.0% and, Regional Markets grew 50.4%. Moving on to geographies, all growth markets grew above the company average. India led with 95.2% growth, Middle East and Africa grew at 7.9%, Asia Pacific grew 7.5% and Latin America grew 6.8%. Among major markets, United Kingdom grew 4.6% and Europe grew 1.8%, North America declined 2.1%. I'm now going to talk about our industry-leading portfolio of products and platform. ignio™, our cognitive automation software suite, saw 34 new deal wins and 4 go-lives. GenAI conversations are fuelling an increase in conversation around traditional AI and automation. ignio is steadily creating real-life GenAI use cases and making them an integral part of the platform to help customers realize quantifiable value. TCS BaNCS™, our flagship product for financial services, had 3 wins and 3 go-lives during the quarter. The TCS BaNCS Global Banking Platform now caters to the entire spectrum of banking technology, from commercial to urban co-operative, to rural, private and small finance banks in India. With an installed base of close to 200 banking institutions in India, we continue to help our customers to transform and achieve their goals of digitalization and become active players in the thriving ecosystem of Indian market. TCS BaNCS insurance platform continues to grow with 1 win and 3 go-lives during the quarter. Quartz blockchain platform had 2 wins this quarter. TCS iON, our platform for digital assessment, exam administration, and learning, had 17 new wins and 80+ platform capabilities went live. Our assessment platform administered exams for more than 12 million candidates. TCS OmniStore™, our AI-powered universal commerce suite, had 2 go lives during the quarter. Clients have continued to prioritize enhancing their omnichannel capabilities and optimizing their checkout processes. The focus is on modernizing to create a seamless experience across online and in-store channels. Many retailers are investing in data insights and AI tools to gain deeper insights into customer behaviour and optimize their personalization and marketing strategies. Investments into cloud-based checkout solutions have surged, signalling a long-term commitment to staying agile and adaptable. TCS TwinX, our digital twin solution, had 2 wins and 2 go-lives. In life sciences, our TCS ADD™ platform had 4 new wins and 3 go-lives this quarter. A US based leading pharma company extended their collaboration with TCS ADD™ for usage and cloudification of metadata repository platform for automation of bio-statistical submissions to health authority. TCS ADD platform is able to automate more than 90% of submissions. TCS HOBS, our suite of products for communication service providers, had 2 new wins and 4 go-lives during the quarter. MasterCraft and Jile won 35 new deals in Q2. Let me now go over our key client metrics. We now have more than 1,300 clients in the $1 million+ band. In Q2, we added 5 new clients year-on-year in the $100 million+ band, bringing the total to 66. We added 6 clients in the $20 million+ band, bringing the total to 298. We added 8 clients in the $10 million+ band, bringing the total to 491. Over to you, Milind."
TS_EC_Q2_FY2025_0011,11,Milind Lakkad,"Thank you, Samir. Our workforce at the end of second quarter was 612,724. We added net 5,726 associates this quarter after adding a similar number last quarter also. We remain on track for fresher on boarding as planned for the year and have also commenced the process for recruiting freshers through the National Qualifier Test for FY'26. Our workforce continues to be well diverse, with 150 nationalities represented and woman making 35.5% of the base. We continue our focus on acquiring quality talent. Our current trainee hiring is segmented with differential compensation for each segment. This year, we have more than doubled our intake of higher cadre trainees. Training intensity has increased across the organization. Employees logged 26.1 million learning hours year-to-date and acquired 2.6 million competencies. Education and skill development are also part of our core themes under the community initiatives that we work on. All our efforts are reflected in our retention rates which are one of the best amongst industry peers. Our LTM Attrition in IT services fell further to 12.3% which is in our comfort range of 11% to 13%. I will now request Krithi to speak on the various demand drivers during the quarter."
TS_EC_Q2_FY2025_0012,12,K Krithivasan,"Thank you, Milind. I am pleased to see some signs of improvement, most notably in financial services in North America, in an environment of global uncertainties. Our diversified portfolio and early investments in growth markets are bearing fruit. All the growth markets continue to grow above company average. However, as a general trend in the major market, the demand outlook continues to remain cautious, as seen in the last few quarters."
TS_EC_Q2_FY2025_0013,13,Key business themes seen across industries were,"cost optimization, vendor consolidation, customer experience transformation, supply chain modernization, risk and resiliency. Globally, clients continue to prioritize efficiency through cost transformation programs and demand for discretionary deals with low immediate ROI remained relatively subdued. Some recent trends that we are seeing in our major segments are: In BFSI, financial institutions in the US are looking at sustaining the growth momentum with the Fed's first trade cut in four years. Stability in the macro brings initial signs of confidence. With the easing of interest rate environment, consumer confidence and industry confidence will get better. This can potentially lead to improved investment. Customers are focused on operational efficiency and upgrade for the future with an eye on efficiency and automation. While pipeline continues to remain strong, we are yet to see large transformational deals in the BFSI. TCS partnered with Tryg in the complex M&A integration journey following the Trygg-Hansa acquisition. TCS combined its M&A capabilities and deep contextual knowledge of Tryg business landscape to ensure a smooth IT integration within the stipulated time frame. The entire IT estate of Trygg-Hansa was demerged and unified with minimum disruption to business. Post this integration, Trygg-Hansa user experience has been elevated, and Tryg has been able to realize significant commercial synergies from the M&A. It has also enabled Tryg to focus on growth in the Swedish market, while further unlocking operational efficiencies through consolidation and transformation. In Consumer Business Group, growth was led by TTH which saw demand for customer engagement and hyper-personalization, business process transformation, SaaS platform implementation and Gen AI as key focus themes. In the Retail sector, customers are taking a cautious approach due to the macro-economic and geopolitical situation. Consumer spending during the coming holiday season will also play a crucial role in determining budgets towards transformation initiatives. Retailers are likely to wait and watch for these parameters and factor these into their planning for the next fiscal. Supply chain transformation continues to be a key priority, attracting investments from customers in addition to customer experience and M&A. As an example, a leading US super centre chain partnered with TCS to modernize and transform their supply chain process. The client faced several challenges with the existing virus management system, including system latency, inefficient product floating, work allocation, scheduling and insufficient decision support. TCS conducted design thinking shops, and implemented a user-centred modular, fully automated data-driven cloud-based system, integrating approximately 40 diverse applications to cover the end-to-end process. This has improved efficiency by 97%, increased agility and scalability to handle surges in demand, enable 5x faster deployment at new facilities, increased flexibility to accommodate diverse and evolving business needs, thereby improving sales, time to market and overall customer experience. In Manufacturing, we are seeing some pressure in the near term. Labor and supply side constraints are impacting the industry. However, barring these areas of concern, manufacturing continues to see a strong demand environment and deal pipeline. Smart manufacturing and software-defined vehicles are the two mega long-term trends. TCS showcased its commitment to a sustainable and technologically advanced future for the aerospace industry at Farnborough International Airshow in 2024. Cutting edge solutions designed to solve critical industry challenges were on display, including Generative AI for supply chain and immersive MRO experience and exploration of quantum computing in aviation. These innovations underlying thesis dedication to pushing technological boundaries and shaping ""Future-Ready Skies."" In Life Sciences and Healthcare, we had client-specific headwinds in the US geography, resulting in significant impact. We expect the headwinds to stabilize in Q3 and return to growth in Q4. The tech software and services vertical saw sequential growth for the second consecutive quarter. Cost and efficiency remain the top priority for tech software and services customers, and they continue to be cautious on capex investments and transformation initiatives. In CMI, telecom and media firms are keeping a keen continued focus on bottom line impact, doing more with less. ROI expectations continue to remain heightened. Moving on to service lines, growth this quarter was driven by Cybersecurity, AI.Cloud and TCS Interactive. With increasing sophistication, ransom ware, phishing and data breaches, the enterprises are required to invest in advanced cybersecurity measures, including threat intelligence, endpoint security and incident response plans. Artificial intelligence is aiding the sophistication of cybercrime making it imperative for financial institutions to stay ahead of the core. TCS partnered with one of the largest ground handling companies based in Europe to help them improve their cybersecurity maturity and reduce risk exposure. TCS enabled comprehensive visibility of the enterprise cyber risk landscape, which enabled the customer to measure the efficacy of their security operations, establish better control and governance on key security programs and track their returns on cybersecurity investments. On Cloud front, we continue to see good growth in legacy modernization, data platform modernization and technology landscape simplification. Over the past two years, companies have significantly increased their investments in AI and Generative AI. They are focusing on using these technologies strategically to drive business value and are becoming more aware of ethical considerations. Talent development and navigating the regulatory landscape are also key areas of focus. While challenges remain, the potential benefits of AI and Generative AI are driving continued adoption and innovation. On AI/Generative AI, companies have moved past the point of experimentation through proofs of concepts and are increasingly viewing AI and Generative AI as strategic assets, integrating them into the entire value chain. We are now helping our most mature customers set up interdisciplinary AI offices where business and technology come together to rapidly turn ideas to AI POCs and scale them to production in an agile manner. There is also a growing interest in using Generative AI throughout the software development life cycle, including legacy migration and modernization initiatives across all industries. TCS was selected by the UK entity of a leading global insurer to transform its IT organization to meet the strategic growth objectives. As part of the multiyear partnership, TCS will help set up a future-proof operating model built on enterprise-wise distributed Agile. From modernizing the core insurance systems to developing a cloud-native modular platform and embedding Generative AI across the software development life cycle and business value chain, TCS will drive multiple traditional and disruptive initiatives. The program will enable the insurer to enhance productivity and improved customer experience, while growing its market share in the region. Openreach, UK's largest telecom infrastructure company has selected TCS as its strategic partner for the business operations transformation of the national rollout of next-gen fibre network. This managed services deal solidifies our role as a trusted partner in end-to-end network transformation journey, delivering superior services for their flagship broadband business, business customers, while optimizing cost of network build, minimizing and shortening of production cycles. TCS will harness its unparalleled contextual expertise and domain knowledge of Generative AI and cloud-led innovations to deliver efficient operations. A leading global FMCG company has engaged TCS to transform their global quality management. With contextual knowledge of the client's quality management, TCS implemented a Generative AI solution that extracts value from millions of consumer feedback in over 230 languages for accurate translation and contact preservation, sentiment tagging, root cause identification, feedback classification and prioritization. This has increased operational efficiency by over 50% and is delivering actionable insights, enabling improved product quality management, brand perception and customer engagement. A global hospitality company partnered with TCS to improve its contract management processes. TCS utilized Generative AI model trained with diverse regional data to analyse contracts, identify differences in contract terms and streamline data extraction. This will improve audit efficiency and delivers approximately 17,000 person days, saving in manual effort, allowing experts to focus on higher-value activities. We are seeing the rise of AI infused service lines rather than stand-alone AI demand. The re-imagination of contact centres with AI, for example, is showing a very strong trend. Similarly, AI re-imagined business process services and AI powered cloud modernization are also seeing strong traction. So, it is safe to say that AI is now an integral part of everything we do and will continue to significantly benefit almost all services in the coming quarters. Coming to our long-term growth strategy, We are investing significantly to create a large footprint in emerging growth markets. Top bets include India, APAC, Latin America and Middle East and Africa. We believe these markets are likely to turn into a sustainable driver of long-term growth. A scalable presence in these markets is likely to provide the muscle for growth in TCS overall business over the next couple of decades. We are establishing robust partnership with our ISV and other ecosystem partners to drive unparalleled efficiency in our operations across applications, infrastructure, engineering and business operations for our customers. Our client relationships are more about building resilience together. As we face unprecedented global challenges, the strategic approach to collaboration will prove crucial for long-term success and improving market share. TCV in Q2 was at $8.6 billion. The BFSI TCV was at $2.9 billion, while TCV for our consumer business group was at $1.2 billion. The TCV of deals signed in North America stood at $4.4 billion. The gradual easing of inflation in the major markets, improving macroeconomic trends and expectations of a good holiday season spend among consumers give us hope and optimism around the prospect of improved discretionary spend and capital investments by our customers, which should bode well for our business. Thank you. We can now open the line for questions."
TS_EC_Q2_FY2025_0014,14,Moderator,Thank you very much. We will now begin the Question & Answer session. We'll take our first question from the line of Ankur Rudra from JPMorgan. Please go ahead.
TS_EC_Q2_FY2025_0015,15,Ankur Rudra,"Thank you very much for taking my question. Just maybe a few questions, maybe starting with demand. It seems like this was a challenging quarter for international business, slightly soft on our headline numbers and also signings. Could you maybe elaborate in terms of the nature of demand environment? Has it begun to perhaps deteriorate overall after a couple of promising quarters? And should one assume that recovery perhaps had pushed out a bit from here?"
TS_EC_Q2_FY2025_0016,16,K Krithivasan,"Thanks, Ankur. As we explained, demand continues to be around areas of cost optimization and discretionary spend demand stays where it was and in fact, what we saw is in some of the cases, the deal duration has slightly increased. But otherwise, we don't see a demand drop in a big way. We also mentioned that BFSI North America has done well this quarter. Tech and Services has done well for the second consecutive quarter. We had challenges in a couple of accounts in Life Sciences and Health Care, more client-specific where we were quite big, and large account in UK as well. So, barring those instances which are more client specific, I would say the environment has been quite similar to the previous quarter."
TS_EC_Q2_FY2025_0017,17,Ankur Rudra,"Okay. Thank you, Krithi. And maybe just on Financial services, if you could dig in a bit deeper and add some more colour in terms of which are the segments of the broader Financial services portfolio where you're seeing strength? And I think you also mentioned Manufacturing a little bit concerned if you can elaborate on that one as well. Thank you."
TS_EC_Q2_FY2025_0018,18,K Krithivasan,"Yes, what is your question, Ankur, on Manufacturing?"
TS_EC_Q2_FY2025_0019,19,Ankur Rudra,"I think there was some comment that Manufacturing has begun to see some signs of weakness, I was just curious if you could add to that?"
TS_EC_Q2_FY2025_0020,20,K Krithivasan,"Okay. First on BFSI, in North America, we see all around growth. Actually, both North America and Europe, UK, we see good growth in banking. And capital markets have been weak. Insurance has grown and regulations and risk and compliance have also grown in banking. And then Europe, it's more or less very similar trend. UK, again, the capital markets has always been a problem. But also, as I said, the UK is probably more a customer-specific situation than an overall trend. Otherwise the good thing is banking is coming up. Insurance is coming up, which we hope will sustain in the coming quarters. In manufacturing, what we mentioned is there is an overall supply chain issue, like because of that it's impacting the demand situation. But we believe it will be a short term issue. And once these issues are resolved, we expect our demand to pick up in the coming quarters --because many of our customers have long order book. And their health is strong, and the order book is strong for our customers."
TS_EC_Q2_FY2025_0021,21,Ankur Rudra,"Thank you so much. Just if I can squeeze in a last question on margins. Clearly, there's been a lot of moving parts this time. Maybe the first part of the question would be, if you could highlight the -- I mean there appears to be a bit of a margin trade-off here going through at least on the CMT side, perhaps because of one deal. Are they expected to be any sort of synergies? Is the worst of that deal margin impact behind us? Number one. Number two, overall, if I look at segmental margins, both on manufacturing and CMT, both are opposite directions of significantly out of long-term trends. How long will that last? When will we see this coming back to long-term trends?"
TS_EC_Q2_FY2025_0022,22,Samir Seksaria,"So, let me give you the margin break-up, and that will cover most of your first part of the question. So, margins at 24.1% are a sequential decline of 60 basis points. And the headwinds were in form of the higher third-party expenses on account of a large transformational project. And that project is running at its peak. And that impact is about 60 basis points. We had incremental investments in talent and infrastructure, that combined impact was about 70 basis points, and this was offset by mainly currency and some one-offs not recurring from Q1. Your second part of the question in terms of segmental margins, the CMT one, as you called out, the large projects’ transformational impact does reflect out here. There's nothing else to call out. The trends on the overall margin versus on the segmental one except for in the CMT vertical are on similar sides, one or two segments had a slight positive."
TS_EC_Q2_FY2025_0023,23,Moderator,We'll take our next question from the line of Apurva Prasad from HDFC Securities.
TS_EC_Q2_FY2025_0024,24,Apurva Prasad,"Thank you for taking my question. As a first off, deepest condolences from my side, too. Krithi, just to tie in with your comments of improvement in discretionary and optimism going forward, how should we think of growth visibility or acceleration beyond the current calendar, especially in absence of mega deals. If I look at bookings for the first half TCV, it's down 20% of course, with no mega deals that is compared to the comparable period earlier. So, any comments on how is the pipeline around some of those mega deals and/or the ACV and duration of what you've been booking?"
